Comparison,G'ST,Lower 95%CI,Upper 95%CI,FST,Lower 95%CI,Upper 95%CI
ChIS vs. ChML1,0.02,-0.0214,0.0696,0.0063,-0.0103,0.0272
ChIS vs. ChMalE1,0.0183,-0.043,0.104,0.0036,-0.0225,0.042
ChIS vs. ChMalE2,0.0084,-0.0351,0.0559,0.0016,-0.0158,0.022
ChIS vs. ChMalW,0.0226,-0.0119,0.0773,0.0071,-0.0066,0.0285
ChIS vs. ChML2,0.001,-0.054,0.0866,-0.0011,-0.0218,0.0329
ChIS vs. IBADAF,0.363,0.2982,0.4273,0.2215,0.1824,0.2607
ChIS vs. IBADBF,0.3597,0.2944,0.4323,0.1957,0.159,0.242
ChIS vs. IBBDBF,0.3741,0.3103,0.4535,0.2222,0.1856,0.2763
ChIS vs. LADAF1,0.1918,0.1422,0.2507,0.0934,0.0692,0.1256
ChIS vs. LADAF2,0.208,0.1533,0.2583,0.1056,0.0794,0.1304
ChIS vs. LBDAF1,0.189,0.1414,0.2546,0.0909,0.0653,0.1184
ChIS vs. LBDAF2,0.2064,0.1406,0.2715,0.0957,0.0632,0.1298
ChIS vs. LBDAF3,0.213,0.1647,0.2744,0.0975,0.0713,0.1372
ChIS vs. LBFBD1,0.1836,0.1382,0.2313,0.0895,0.0679,0.1137
ChIS vs. LBFBD2,0.1702,0.1222,0.231,0.0788,0.0562,0.1062
ChIS vs. MissAD,0.0266,-0.0035,0.069,0.0097,-0.0023,0.0297
ChIS vs. MissBD,0.0567,0.0213,0.1028,0.0221,0.0066,0.0432
ChML1 vs. ChMalE1,-0.0033,-0.0645,0.1013,-0.005,-0.0315,0.0457
ChML1 vs. ChMalE2,0.0089,-0.0383,0.0686,0.0015,-0.019,0.0285
ChML1 vs. ChMalW,7.00E-04,-0.0327,0.0399,-0.0015,-0.0159,0.0153
ChML1 vs. ChML2,0.0171,-0.042,0.1121,0.0052,-0.0187,0.0466
ChML1 vs. IBADAF,0.2335,0.1813,0.2861,0.1574,0.1215,0.1915
ChML1 vs. IBADBF,0.2222,0.1724,0.2786,0.1316,0.0965,0.1678
ChML1 vs. IBBDBF,0.2323,0.1757,0.2868,0.1526,0.1145,0.1916
ChML1 vs. LADAF1,0.2567,0.2103,0.3122,0.1284,0.1012,0.1604
ChML1 vs. LADAF2,0.2988,0.2416,0.3598,0.1545,0.1245,0.1933
ChML1 vs. LBDAF1,0.2441,0.1906,0.3046,0.1207,0.0951,0.1475
ChML1 vs. LBDAF2,0.2671,0.2082,0.3216,0.1281,0.0937,0.1586
ChML1 vs. LBDAF3,0.2658,0.2022,0.3353,0.1257,0.0974,0.164
ChML1 vs. LBFBD1,0.2351,0.1846,0.2926,0.1182,0.0927,0.148
ChML1 vs. LBFBD2,0.2468,0.1961,0.3129,0.1164,0.0918,0.1516
ChML1 vs. MissAD,0.01,-0.0215,0.0493,0.0031,-0.0103,0.0206
ChML1 vs. MissBD,0.0152,-0.0283,0.055,0.0057,-0.0127,0.0224
ChMalE1 vs. ChMalE2,0.0184,-0.052,0.1161,0.0031,-0.0285,0.0599
ChMalE1 vs. ChMalW,0.0188,-0.0467,0.1023,0.0033,-0.0242,0.0417
ChMalE1 vs. ChML2,0.0525,-0.0248,0.1451,0.0166,-0.0193,0.068
ChMalE1 vs. IBADAF,0.327,0.2233,0.463,0.2363,0.1681,0.3287
ChMalE1 vs. IBADBF,0.3017,0.2068,0.4393,0.1958,0.1334,0.2902
ChMalE1 vs. IBBDBF,0.3022,0.194,0.4383,0.2149,0.1426,0.2968
ChMalE1 vs. LADAF1,0.2286,0.1179,0.3363,0.1208,0.064,0.1887
ChMalE1 vs. LADAF2,0.2733,0.1537,0.4006,0.1516,0.092,0.2269
ChMalE1 vs. LBDAF1,0.2083,0.1249,0.3349,0.109,0.0647,0.1826
ChMalE1 vs. LBDAF2,0.2311,0.1315,0.3385,0.116,0.0596,0.1821
ChMalE1 vs. LBDAF3,0.2206,0.0997,0.3416,0.1076,0.0421,0.2005
ChMalE1 vs. LBFBD1,0.1884,0.0902,0.3087,0.1009,0.0498,0.1836
ChMalE1 vs. LBFBD2,0.184,0.0911,0.2973,0.0912,0.0476,0.1494
ChMalE1 vs. MissAD,-0.008,-0.0643,0.0701,-0.0061,-0.0305,0.0286
ChMalE1 vs. MissBD,-0.0032,-0.0533,0.0714,-0.0025,-0.0246,0.0301
ChMalE2 vs. ChMalW,-0.0062,-0.0337,0.0325,-0.0046,-0.0165,0.0122
ChMalE2 vs. ChML2,-0.0154,-0.0673,0.0748,-0.008,-0.0311,0.0299
ChMalE2 vs. IBADAF,0.3523,0.2791,0.4311,0.2311,0.1848,0.2731
ChMalE2 vs. IBADBF,0.3407,0.251,0.4257,0.1991,0.1446,0.2528
ChMalE2 vs. IBBDBF,0.3581,0.2779,0.4327,0.228,0.1786,0.2791
ChMalE2 vs. LADAF1,0.2414,0.1865,0.3024,0.1231,0.093,0.1596
ChMalE2 vs. LADAF2,0.2643,0.2177,0.3177,0.1402,0.1117,0.1732
ChMalE2 vs. LBDAF1,0.2427,0.1947,0.2922,0.1221,0.0943,0.1525
ChMalE2 vs. LBDAF2,0.2586,0.1999,0.324,0.1263,0.0931,0.159
ChMalE2 vs. LBDAF3,0.2538,0.1899,0.3226,0.1225,0.0881,0.1677
ChMalE2 vs. LBFBD1,0.2219,0.1738,0.2842,0.1138,0.0839,0.152
ChMalE2 vs. LBFBD2,0.2182,0.1642,0.2771,0.105,0.0778,0.1352
ChMalE2 vs. MissAD,0.0169,-0.0165,0.0538,0.0059,-0.0093,0.0237
ChMalE2 vs. MissBD,0.035,-0.0051,0.0765,0.0138,-0.004,0.0342
ChMalW vs. ChML2,-0.0025,-0.046,0.0655,-0.0029,-0.0209,0.026
ChMalW vs. IBADAF,0.3445,0.2843,0.4003,0.208,0.1704,0.247
ChMalW vs. IBADBF,0.3314,0.273,0.3953,0.1781,0.1418,0.2143
ChMalW vs. IBBDBF,0.3366,0.2842,0.3984,0.1989,0.1703,0.2401
ChMalW vs. LADAF1,0.271,0.2129,0.3393,0.1287,0.1009,0.1629
ChMalW vs. LADAF2,0.2919,0.2276,0.3589,0.1437,0.1075,0.181
ChMalW vs. LBDAF1,0.2689,0.2138,0.3413,0.1263,0.0985,0.1641
ChMalW vs. LBDAF2,0.2913,0.2321,0.3498,0.1322,0.105,0.1614
ChMalW vs. LBDAF3,0.2953,0.2396,0.3635,0.1328,0.1037,0.1723
ChMalW vs. LBFBD1,0.2481,0.1978,0.3039,0.1182,0.0912,0.1459
ChMalW vs. LBFBD2,0.2539,0.2008,0.3223,0.1145,0.0905,0.1475
ChMalW vs. MissAD,0.0199,-0.0104,0.0589,0.0071,-0.006,0.0244
ChMalW vs. MissBD,0.0301,-0.0047,0.0727,0.0114,-0.0031,0.0291
ChML2 vs. IBADAF,0.3685,0.2756,0.4549,0.2515,0.1886,0.316
ChML2 vs. IBADBF,0.3648,0.2889,0.4559,0.221,0.1704,0.2821
ChML2 vs. IBBDBF,0.3677,0.2875,0.4632,0.243,0.191,0.301
ChML2 vs. LADAF1,0.3148,0.2239,0.4164,0.1578,0.1106,0.2126
ChML2 vs. LADAF2,0.3227,0.2449,0.4247,0.1703,0.1292,0.2255
ChML2 vs. LBDAF1,0.3041,0.2142,0.4132,0.1507,0.1045,0.2087
ChML2 vs. LBDAF2,0.3334,0.2407,0.438,0.1606,0.1041,0.2162
ChML2 vs. LBDAF3,0.3491,0.2528,0.4507,0.1656,0.115,0.2218
ChML2 vs. LBFBD1,0.3017,0.224,0.3984,0.1521,0.1133,0.2022
ChML2 vs. LBFBD2,0.272,0.1928,0.3978,0.1279,0.0881,0.1916
ChML2 vs. MissAD,0.0482,-0.0014,0.1333,0.0187,-0.003,0.0598
ChML2 vs. MissBD,0.0528,-0.0035,0.1325,0.0208,-0.0022,0.0566
IBADAF vs. IBADBF,-0.0052,-0.0257,0.0307,-0.0072,-0.028,0.0325
IBADAF vs. IBBDBF,0.0436,0.0119,0.0857,0.0414,0.0113,0.0838
IBADAF vs. LADAF1,0.4952,0.4548,0.5405,0.3607,0.3272,0.4063
IBADAF vs. LADAF2,0.5659,0.5097,0.6159,0.4098,0.36,0.4541
IBADAF vs. LBDAF1,0.4764,0.4188,0.5347,0.3498,0.3144,0.3914
IBADAF vs. LBDAF2,0.4753,0.4241,0.5434,0.3675,0.3212,0.4212
IBADAF vs. LBDAF3,0.4881,0.4322,0.5352,0.3778,0.3316,0.4254
IBADAF vs. LBFBD1,0.4876,0.4385,0.5426,0.359,0.3203,0.4013
IBADAF vs. LBFBD2,0.5144,0.4574,0.5609,0.3566,0.3159,0.396
IBADAF vs. MissAD,0.3501,0.3036,0.3928,0.2126,0.1826,0.2408
IBADAF vs. MissBD,0.3333,0.2769,0.3703,0.1995,0.1603,0.2249
IBADBF vs. IBBDBF,0.0219,-0.0094,0.0764,0.0212,-0.0086,0.073
IBADBF vs. LADAF1,0.4822,0.4211,0.5449,0.3318,0.2879,0.3752
IBADBF vs. LADAF2,0.5615,0.5035,0.6305,0.3872,0.3434,0.4424
IBADBF vs. LBDAF1,0.4709,0.3957,0.5437,0.3252,0.2777,0.3737
IBADBF vs. LBDAF2,0.4643,0.3974,0.553,0.3412,0.2888,0.399
IBADBF vs. LBDAF3,0.4744,0.4241,0.5439,0.3506,0.3045,0.3943
IBADBF vs. LBFBD1,0.4782,0.4173,0.5472,0.331,0.2871,0.3835
IBADBF vs. LBFBD2,0.5075,0.4426,0.5749,0.3277,0.2808,0.3728
IBADBF vs. MissAD,0.3353,0.288,0.3962,0.1847,0.1562,0.2211
IBADBF vs. MissBD,0.3098,0.2461,0.3638,0.168,0.1313,0.1992
IBBDBF vs. LADAF1,0.5458,0.5045,0.6002,0.3779,0.348,0.4252
IBBDBF vs. LADAF2,0.6189,0.5755,0.6705,0.4261,0.3886,0.4696
IBBDBF vs. LBDAF1,0.5367,0.4746,0.5974,0.3738,0.335,0.42
IBBDBF vs. LBDAF2,0.5365,0.4832,0.6168,0.3895,0.3417,0.4592
IBBDBF vs. LBDAF3,0.5376,0.4868,0.5949,0.3931,0.3538,0.4445
IBBDBF vs. LBFBD1,0.5418,0.4837,0.5956,0.3782,0.3387,0.422
IBBDBF vs. LBFBD2,0.559,0.5031,0.6214,0.3699,0.3244,0.419
IBBDBF vs. MissAD,0.3303,0.2715,0.3809,0.1979,0.1603,0.2373
IBBDBF vs. MissBD,0.2869,0.2436,0.3351,0.1704,0.1448,0.2043
LADAF1 vs. LADAF2,0.0028,-0.0209,0.0406,0.0023,-0.015,0.0303
LADAF1 vs. LBDAF1,-0.004,-0.0343,0.0317,-0.0031,-0.0239,0.0234
LADAF1 vs. LBDAF2,-0.013,-0.0477,0.0286,-0.0089,-0.0342,0.0206
LADAF1 vs. LBDAF3,-0.0187,-0.0601,0.0369,-0.0152,-0.0462,0.0294
LADAF1 vs. LBFBD1,-0.0046,-0.0347,0.0358,-0.0027,-0.0238,0.0253
LADAF1 vs. LBFBD2,0.0187,-0.0163,0.0628,0.0121,-0.0106,0.0409
LADAF1 vs. MissAD,0.2178,0.1704,0.2887,0.108,0.0835,0.1402
LADAF1 vs. MissBD,0.2651,0.2103,0.324,0.1283,0.1051,0.1556
LADAF2 vs. LBDAF1,0.0101,-0.0235,0.0614,0.0071,-0.017,0.0461
LADAF2 vs. LBDAF2,0.0112,-0.0362,0.0678,0.0098,-0.0255,0.0516
LADAF2 vs. LBDAF3,0.0167,-0.0392,0.0888,0.0119,-0.0301,0.0669
LADAF2 vs. LBFBD1,0.0015,-0.0314,0.0339,0.0021,-0.0222,0.0248
LADAF2 vs. LBFBD2,0.0315,-0.0085,0.0762,0.0212,-0.0063,0.0533
LADAF2 vs. MissAD,0.2374,0.1935,0.2967,0.1215,0.0976,0.1546
LADAF2 vs. MissBD,0.3017,0.2495,0.3577,0.1499,0.1228,0.1789
LBDAF1 vs. LBDAF2,-0.0249,-0.0595,0.0195,-0.018,-0.0435,0.0116
LBDAF1 vs. LBDAF3,-8.00E-04,-0.0467,0.0519,-0.0029,-0.0362,0.0357
LBDAF1 vs. LBFBD1,-0.0056,-0.0309,0.035,-0.0037,-0.0222,0.024
LBDAF1 vs. LBFBD2,-0.0027,-0.0314,0.0427,-0.0021,-0.0212,0.029
LBDAF1 vs. MissAD,0.2139,0.158,0.2878,0.1049,0.0788,0.136
LBDAF1 vs. MissBD,0.2726,0.2154,0.3302,0.1304,0.1042,0.1579
LBDAF2 vs. LBDAF3,-0.0273,-0.0791,0.0556,-0.0226,-0.0618,0.0369
LBDAF2 vs. LBFBD1,-0.0091,-0.0438,0.0445,-0.005,-0.0312,0.0357
LBDAF2 vs. LBFBD2,-0.0048,-0.0512,0.0424,-0.0032,-0.0323,0.028
LBDAF2 vs. MissAD,0.2383,0.1843,0.296,0.1146,0.0904,0.1416
LBDAF2 vs. MissBD,0.2986,0.2431,0.3563,0.1397,0.1144,0.1691
LBDAF3 vs. LBFBD1,-0.0097,-0.0509,0.0713,-0.0079,-0.0393,0.0584
LBDAF3 vs. LBFBD2,0.0212,-0.0266,0.0877,0.0117,-0.0206,0.0601
LBDAF3 vs. MissAD,0.2208,0.1642,0.2906,0.105,0.0795,0.1382
LBDAF3 vs. MissBD,0.2729,0.217,0.3518,0.1274,0.1002,0.1704
LBFBD1 vs. LBFBD2,0.0135,-0.0156,0.0487,0.0093,-0.0098,0.0342
LBFBD1 vs. MissAD,0.1832,0.1397,0.236,0.0916,0.0707,0.1155
LBFBD1 vs. MissBD,0.2384,0.1887,0.2964,0.1157,0.0929,0.1463
LBFBD2 vs. MissAD,0.2001,0.1471,0.2641,0.0948,0.0688,0.1252
LBFBD2 vs. MissBD,0.2586,0.1985,0.3352,0.1193,0.0905,0.1542
MissAD vs. MissBD,0.002,-0.0176,0.0325,4.00E-04,-0.0083,0.0135
,,,,,,