"Species","Functional_Group","MAXTL","LONGEVITY","MATUAGE","FECUNDITY","SLOWCURR","MODCURR","FASTCURR","LARGERIV","SMALLRIV","SPRGSUBT","CREEK","SURWCOL","BENTHIC","FINESED","COARSESED","DEBRIS"
"Campostoma anomalum","1",22,5,2.5,4800,0,1,1,1,1,0,1,0,1,0,1,0
"Cottus bairdii","1",15,6,2,176,0,0,1,0,1,0,1,1,1,0,1,1
"Cottus hypselurus","1",14,6,2,176,0,0,1,1,1,0,0,0,1,0,1,1
"Cycleptus elongatus","1",93,11.5,6,149520,0,1,1,1,0,0,0,0,1,0,1,0
"Cyprinella whipplei","1",16,4,2,7474,0,1,1,1,1,0,0,1,1,1,1,0
"Etheostoma blennioides","1",17,5,1.5,2000,0,1,1,1,1,0,1,0,1,0,1,1
"Etheostoma cyanoprosopum","1",4.9,5,2,2700,0,1,1,0,1,0,0,0,1,0,1,0
"Etheostoma flabellare","1",8.4,4,1,467,0,0,1,1,1,0,1,0,1,0,1,0
"Etheostoma juliae","1",7.8,3,1,1000,0,0,1,1,1,0,0,0,1,0,1,0
"Etheostoma osburni","1",10,3,2,1000,0,1,1,1,1,0,1,0,1,0,1,0
"Gila cypha","1",38,30,4,10000,0,1,1,1,0,0,0,1,1,0,1,0
"Luxilus pilsbryi","1",13,4,2,1500,0,1,1,1,1,0,1,1,1,1,1,0
"Luxilus zonatus","1",13,3,2,1500,0,1,1,1,1,0,1,1,0,1,1,0
"Macrhybopsis aestivalis","1",7.6,1.5,1,796,0,1,1,1,1,0,0,0,1,1,1,0
"Micropterus cataractae","1",50,8,3,23800,0,1,1,1,0,0,0,1,1,1,1,1
"Micropterus dolomieu","1",69,15,3.5,27000,0,1,0,1,1,0,1,1,1,0,1,0
"Notropis percobromus","1",6,5,2,2700,0,0,1,0,1,0,0,1,0,0,1,0
"Oncorhynchus clarkii","1",99,5,3,2700,1,1,1,1,1,0,1,1,1,0,1,0
"Oncorhynchus mykiss","1",120,7,4,27000,0,1,1,1,1,0,1,1,1,0,1,0
"Rhinichthys cataractae","1",22.5,5,2.5,10000,0,0,1,1,1,0,1,0,1,0,1,0
"Rhinichthys klamathensis","1",15,5,2,2700,0,1,1,1,1,0,0,1,0,0,1,0
"Agosia chrysogaster","2",10,3,1,2500,0,1,0,0,1,0,1,0,1,1,1,0
"Campostoma oligolepis","2",22,5,2,1510,0,1,1,0,1,0,0,0,1,1,1,0
"Catostomus discobolus","2",40,7,2,8500,0,1,1,1,1,0,1,0,1,1,1,1
"Catostomus santaanae","2",25,3.5,1.5,16151,1,1,1,0,1,0,1,0,1,1,1,0
"Cottus carolinae","2",18,5,2,475,0,1,1,1,1,1,1,0,1,1,1,1
"Cottus greenei","2",9,5,2,500,0,0,1,0,1,0,1,0,1,0,1,0
"Cottus gulosus","2",11,6,2,499,1,1,0,0,1,0,1,0,1,1,1,0
"Cyprinella gibbsi","2",9.5,5,2,2700,0,1,0,0,1,0,0,0,0,1,1,0
"Cyprinella lutrensis","2",9,3,1.5,1200,1,1,1,1,1,0,1,0,1,1,1,0
"Etheostoma caeruleum","2",7.7,4,1,1462,0,1,1,1,1,0,1,0,1,1,1,0
"Etheostoma radiosum","2",8.5,4,1,2700,0,1,1,0,1,0,1,0,0,0,1,0
"Etheostoma rubrum","2",5.7,3,1,80,0,0,1,0,1,0,1,0,1,1,1,1
"Etheostoma spilotum","2",12,5,1,2700,1,1,0,0,1,0,1,0,1,0,1,0
"Etheostoma squamiceps","2",8.8,3,1,350,0,1,0,0,1,0,1,0,1,0,1,0
"Etheostoma swaini","2",7.8,3,1,90,0,1,0,0,1,0,1,0,1,1,1,1
"Etheostoma tecumsehi","2",6.4,5,1,2700,0,1,1,0,1,0,1,0,0,0,1,0
"Etheostoma variatum","2",11,3,2,1000,0,0,1,1,1,0,1,0,1,1,1,0
"Etheostoma zonale","2",7.8,4.5,1.5,300,0,1,1,1,1,0,1,0,1,1,1,1
"Lampetra richardsoni","2",15,7,6,3700,1,1,0,0,1,0,1,0,0,1,1,0
"Notropis girardi","2",5.7,3,2,3246,0,1,0,0,1,0,0,0,0,1,0,0
"Notropis nubilus","2",7.7,4,2,1021,0,1,0,0,1,0,1,0,1,0,1,0
"Noturus taylori","2",7,2,1,48,1,1,1,0,0,0,1,0,1,0,1,0
"Rhinichthys cobitis","2",6,2.5,1,1200,0,1,1,0,1,0,1,0,1,0,1,1
"Snyderichthys copei","2",15.2,8,2,2700,0,1,1,0,1,0,1,0,0,0,1,0
"Ambloplites rupestris","3",43,8,3,11000,1,0,0,1,1,0,1,1,1,1,1,1
"Ameiurus natalis","3",47,7,2.5,7000,1,0,0,1,1,0,1,1,1,1,1,1
"Ameiurus nebulosus","3",55,11,2.5,13000,1,0,0,1,1,0,1,0,1,1,1,1
"Catostomus fumeiventris","3",50,5,2,2700,1,1,0,0,1,0,1,0,1,1,1,1
"Catostomus microps","3",28,5,3,12590,1,0,0,0,1,0,1,0,1,1,1,0
"Catostomus warnerensis","3",35,9,3.5,15000,1,0,0,0,0,1,1,0,1,1,1,0
"Chrosomus saylori","3",4.6,5,2,2700,1,1,0,0,0,0,1,1,1,0,1,1
"Cottus asper","3",30,5,2,10980,1,0,0,0,1,0,1,0,1,0,0,0
"Cyprinodon nevadensis","3",6.5,1.5,0.5,1500,1,0,0,0,1,1,1,1,1,1,0,1
"Etheostoma boschungi","3",7.8,3,2,300,1,0,0,0,1,1,1,0,1,1,1,1
"Etheostoma fonticola","3",3.5,1.5,0.8,30,1,0,0,0,1,1,1,1,1,1,1,1
"Etheostoma nigrum","3",7.2,4,1,600,1,0,0,1,1,0,1,0,1,1,1,1
"Etheostoma nuchale","3",4.5,2,1,100,1,0,0,0,0,1,0,1,1,1,1,1
"Etheostoma olmstedi","3",11,3,1,1435,1,0,0,1,1,0,1,0,1,1,1,1
"Etheostoma oophylax","3",7.4,3,1.5,300,1,0,0,0,0,0,1,0,1,1,0,1
"Etheostoma pallididorsum","3",5.5,2,1,2700,1,0,0,0,0,1,1,1,1,1,1,1
"Etheostoma raneyi","3",5.3,2.8,0.8,52,1,0,0,0,0,0,1,0,0,1,0,0
"Etheostoma trisella","3",4.9,2.5,1,300,1,1,0,0,1,1,1,1,1,0,0,1
"Etheostoma tuscumbia","3",5.2,2.5,1,100,1,0,0,0,0,1,0,0,1,1,1,1
"Etheostoma zonistium","3",7.5,5,1,128,1,0,0,0,1,0,1,0,0,1,1,0
"Fundulus grandis","3",16.3,2,0.25,2700,1,0,0,1,1,0,1,1,0,1,0,1
"Fundulus julisia","3",9.4,3,1,300,1,0,0,0,0,1,1,1,1,1,0,1
"Fundulus notatus","3",8,3,1,170,1,0,0,0,1,0,1,1,1,1,1,1
"Fundulus olivaceus","3",9.7,3,1,239,1,0,0,0,1,0,1,1,0,1,1,1
"Gambusia affinis","3",4,1,0.3,315,1,0,0,0,1,0,1,1,1,1,1,1
"Gasterosteus aculeatus","3",11,2.5,1,250,1,0,0,0,1,0,1,1,1,1,1,1
"Gila pandora","3",18,5,1.5,6322,1,0,0,0,1,0,1,1,1,1,1,1
"Labidesthes sicculus","3",13,2,1,785,1,0,0,1,1,0,1,1,0,1,1,1
"Lepomis auritus","3",30.5,6,2,10000,1,0,0,1,1,0,1,1,1,1,1,1
"Lepomis cyanellus","3",31,8,2,10000,1,0,0,1,1,0,1,1,1,1,1,1
"Lepomis megalotis","3",24,7,2,22119,1,0,0,1,1,0,1,1,1,1,1,1
"Luxilus chrysocephalus","3",18,6,2,1150,1,0,0,1,1,0,1,1,1,1,1,0
"Notropis boops","3",9,3,1.5,800,1,1,1,0,1,0,1,1,0,1,1,1
"Oregonichthys crameri","3",9,2,1,300,1,1,0,0,1,0,0,1,1,1,1,1
"Perca flavescens","3",50,12,4,1e+05,1,0,0,1,1,0,1,1,1,1,1,1
"Phoxinus erythrogaster","3",12,3.5,1,1500,1,0,0,0,0,0,1,0,1,1,1,1
"Pimephales notatus","3",11,3.5,1,4195,1,1,1,1,1,0,1,1,1,1,1,1
"Rhinichthys osculus","3",11,3.5,1.5,1200,1,1,1,1,1,1,1,1,1,1,1,1
"Richardsonius egregius","3",17,5,2,1125,1,1,1,0,1,0,1,1,1,1,1,1
"Salvelinus fontinalis","3",86,15,4,6811,1,1,0,0,1,0,1,1,1,1,1,1
"Semotilus atromaculatus","3",30,5,2,7157,1,1,0,0,1,0,1,1,1,1,1,1
"Aplodinotus grunniens","4",95,11,4.5,508000,1,0,0,1,1,0,0,1,1,1,0,0
"Archoplites interruptus","4",73,9,2.5,124720,1,0,0,1,1,1,0,1,1,1,0,1
"Catostomus tahoensis","4",61,7,5,59300,1,1,0,1,1,0,0,1,1,0,1,1
"Dorosoma cepedianum","4",60,6,2,543910,1,0,0,1,1,0,0,1,1,0,0,0
"Esox masquinongy","4",183,30,4,225000,1,0,0,1,0,0,0,1,0,0,1,1
"Fundulus catenatus","4",20,5,1,245,1,0,0,1,1,0,0,1,1,1,1,1
"Gila bicolor","4",42,30,6,50000,1,0,0,1,1,1,1,1,1,1,0,1
"Ictalurus punctatus","4",132,10,3.5,10600,1,1,0,1,1,0,0,1,1,1,1,1
"Lepisosteus oculatus","4",112,18,3.5,22000,1,0,0,1,1,0,0,1,0,0,0,1
"Lepomis macrochirus","4",41,10,2,50000,1,0,0,1,1,0,1,1,1,0,0,1
"Lota lota","4",152,20,3,1362000,1,0,0,1,0,0,0,1,1,0,1,1
"Micropterus salmoides","4",97,16,2.5,109314,1,0,0,1,1,0,1,1,1,1,1,1
"Morone saxatilis","4",200,30,4.5,5e+06,1,0,0,1,1,0,0,1,1,1,1,0
"Novumbra hubbsi","4",9,4,1,1500,1,0,0,1,1,0,0,1,1,1,0,1
"Polyodon spathula","4",221,25,8,1e+06,1,0,0,1,1,0,0,1,0,0,1,0
"Pomoxis annularis","4",53,10,1.5,326000,1,0,0,1,1,0,0,1,1,1,0,1
"Pylodictis olivaris","4",155,23,4.5,1e+05,1,0,0,1,1,0,0,1,1,0,1,1
"Salvelinus confluentus","4",103,19,6,12000,1,0,0,1,1,0,0,1,1,1,1,0
"Sander vitreus","4",89.5,14,3,6e+05,1,1,0,1,1,0,0,1,0,1,1,1
"Acipenser fulvescens","5",274,43,18,1e+06,1,1,0,1,1,0,0,0,1,1,1,0
"Acipenser oxyrinchus","5",267,60,18,3755745,1,1,0,1,1,0,0,0,1,0,1,0
"Ammocrypta pellucida","5",8.4,2,1,170,0,1,0,1,1,0,0,0,1,1,0,0
"Catostomus clarkii","5",33,9,3,20000,0,1,0,1,1,0,1,0,1,1,1,1
"Catostomus commersonii","5",64,8,3,50000,1,1,1,1,1,0,1,0,1,1,1,1
"Catostomus insignis","5",80,8,3,50000,0,1,0,1,1,0,0,0,1,1,1,1
"Catostomus platyrhynchus","5",25,9,4,3710,1,1,0,1,1,0,1,0,1,1,1,1
"Catostomus rimiculus","5",48,15,4,20000,1,1,0,1,1,0,0,0,1,1,1,0
"Cyprinella galactura","5",15,3.5,1.5,1815,1,1,0,1,1,0,1,1,1,0,1,0
"Cyprinella venusta","5",19,3.5,1,459,1,1,0,1,1,0,1,1,1,1,1,0
"Etheostoma lemniscatum","5",5.4,2,1,189,1,0,0,1,1,0,0,0,1,0,1,0
"Etheostoma spectabile","5",7.2,4,1,1200,1,1,0,0,1,0,0,0,1,0,1,0
"Etheostoma stigmaeum","5",6.1,3,1,440,1,1,0,1,1,0,1,0,1,1,1,0
"Gila orcuttii","5",12,4,1,4000,1,1,0,1,1,0,1,1,1,1,1,0
"Gila robusta","5",43,9,2,45125,1,1,0,1,1,0,1,1,1,0,1,0
"Hybognathus placitus","5",13,2,1,4134,1,1,0,1,1,0,0,1,1,1,0,0
"Ictiobus bubalus","5",112,17.5,2,525000,1,1,0,1,1,0,0,0,1,0,0,1
"Lythrurus umbratilis","5",8.5,2.5,1,877,1,1,0,1,1,0,1,1,1,1,1,0
"Meda fulgida","5",9.1,2.5,1,1000,1,1,0,1,1,0,0,1,1,1,1,0
"Moxostoma duquesnei","5",51,9.5,3.5,17252,1,1,0,1,1,0,1,1,1,0,1,0
"Moxostoma macrolepidotum","5",75,12,3.5,44000,1,1,1,1,1,0,0,0,1,1,1,0
"Moxostoma occidentalis","5",60,20,5,32000,1,1,1,1,1,0,1,0,1,1,1,1
"Moxostoma valenciennesi","5",80,10,5,72000,1,1,0,1,1,0,0,0,1,1,1,0
"Notropis atherinoides","5",13,3,1,8733,1,1,0,1,1,0,0,1,0,1,1,0
"Notropis jemezanus","5",7.5,2,1,2700,1,1,0,1,1,0,0,1,1,0,1,0
"Notropis telescopus","5",9.4,3,1.5,1000,1,1,0,1,1,0,1,1,1,1,1,0
"Oregonichthys kalawatseti","5",15,5,2,2700,1,1,0,1,1,0,1,1,1,0,1,0
"Pimephales vigilax","5",7,5,1,700,1,1,0,1,1,0,1,0,1,0,1,1
