"study_code","fst","lon1","lat1","lon2","lat2","site_id1","site_id2","distance_km"
"SACO-4",0.0783759644569855,-117.7941,45.951,-117.696,45.79,2,1,19.4686942513122
"SACO-4",0.143305442399027,-117.983,45.543,-117.696,45.79,3,1,35.4190418003
"SACO-4",0.113610312534972,-117.722,45.615,-117.696,45.79,4,1,19.5854967239396
"SACO-4",0.321974445967158,-117.531,45.478,-117.696,45.79,5,1,37.0302790556706
"SACO-4",0.255363382206995,-117.865,45.39,-117.696,45.79,6,1,46.4331965671357
"SACO-4",0.196773468928244,-117.66,45.448,-117.696,45.79,7,1,38.1743071833057
"SACO-4",0.214638058051982,-117.399,45.293,-117.696,45.79,8,1,59.976181737528
"SACO-4",0.593821935225219,-117.308,45.248,-117.696,45.79,9,1,67.4994614604427
"SACO-4",0.333394854849897,-117.584,45.334,-117.696,45.79,10,1,51.5067515541603
"SACO-4",0.193738106135366,-117.684,45.255,-117.696,45.79,11,1,59.563280945856
"SACO-4",0.305953440451556,-117.356,45.214,-117.696,45.79,12,1,69.3906424900012
"SACO-4",0.487409624067022,-118.17,44.995,-117.696,45.79,13,1,95.9427001280813
"SACO-4",0.526480652370394,-118.236,44.988,-117.696,45.79,14,1,98.7557714034643
"SACO-4",0.375818386284677,-118.197,44.972,-117.696,45.79,15,1,99.1272709284938
"SACO-4",0.17168638797444,-116.959,45.178,-117.696,45.79,16,1,89.1618441120225
"SACO-4",0.295391062137281,-116.77,44.992,-117.696,45.79,17,1,114.591939108907
"SACO-4",0.343259747353737,-116.748,44.97,-117.696,45.79,18,1,117.586042847376
"SACO-4",0.278668916190636,-116.809,44.864,-117.696,45.79,19,1,124.276231644485
"SACO-4",0.282774518615008,-116.875,44.919,-117.696,45.79,20,1,116.298886587543
"SACO-4",0.439927011244916,-116.937,44.981,-117.696,45.79,21,1,107.8492404504
"SACO-4",0.412741209103982,-116.817,44.903,-117.696,45.79,22,1,120.327161869674
"SACO-4",0.391089786935827,-116.891,44.833,-117.696,45.79,23,1,123.775334926426
"SACO-4",0.328709423272989,-116.932,44.97,-117.696,45.79,24,1,109.090526682155
"SACO-4",0.632609685928934,-116.773,44.848,-117.696,45.79,25,1,127.340067939299
"SACO-4",0.203041732385559,-116.342,44.886,-117.696,45.79,26,1,146.119767009975
"SACO-4",0.363023784320239,-114.849,45.071,-117.696,45.79,27,1,236.357664039288
"SACO-4",0.452132680629735,-114.744,44.353,-117.696,45.79,28,1,281.835133942709
"SACO-4",0.479914220618861,-116.548,45.015,-117.696,45.79,29,1,124.472295889913
"SACO-4",0.465892502934018,-116.515,44.934,-117.696,45.79,30,1,132.710386539957
"SACO-4",0.551780907672594,-116.456,45.008,-117.696,45.79,31,1,130.274895659288
"SACO-4",0.451047201736613,-116.404,44.852,-117.696,45.79,32,1,145.357488437385
"SACO-4",0.0662158637108048,-117.983,45.543,-117.7941,45.951,3,2,47.7299917110655
"SACO-4",0.0529098781459179,-117.722,45.615,-117.7941,45.951,4,2,37.8198271163326
"SACO-4",0.215613492987405,-117.531,45.478,-117.7941,45.951,5,2,56.485822896524
"SACO-4",0.173668831164578,-117.865,45.39,-117.7941,45.951,6,2,62.6932854577521
"SACO-4",0.10675810271132,-117.66,45.448,-117.7941,45.951,7,2,56.9560652602356
"SACO-4",0.147578755104842,-117.399,45.293,-117.7941,45.951,8,2,79.4448341985275
"SACO-4",0.43980067127197,-117.308,45.248,-117.7941,45.951,9,2,86.9345389116915
"SACO-4",0.237967463468722,-117.584,45.334,-117.7941,45.951,10,2,70.6036070374964
"SACO-4",0.142626431044389,-117.684,45.255,-117.7941,45.951,11,2,77.9513997945535
"SACO-4",0.232666312027053,-117.356,45.214,-117.7941,45.951,12,2,88.8590414208148
"SACO-4",0.331995525849365,-118.17,44.995,-117.7941,45.951,13,2,110.392414742229
"SACO-4",0.375224309338252,-118.236,44.988,-117.7941,45.951,14,2,112.61424416155
"SACO-4",0.269919524988974,-118.197,44.972,-117.7941,45.951,15,2,113.430662466052
"SACO-4",0.128708590230726,-116.959,45.178,-117.7941,45.951,16,2,107.889781482245
"SACO-4",0.212936732171852,-116.77,44.992,-117.7941,45.951,17,2,133.369149170232
"SACO-4",0.250472057483229,-116.748,44.97,-117.7941,45.951,18,2,136.368290551232
"SACO-4",0.19850410074253,-116.809,44.864,-117.7941,45.951,19,2,143.417086062496
"SACO-4",0.208497869016498,-116.875,44.919,-117.7941,45.951,20,2,135.468669114837
"SACO-4",0.300208508750087,-116.937,44.981,-117.7941,45.951,21,2,127.030944563889
"SACO-4",0.31141152838943,-116.817,44.903,-117.7941,45.951,22,2,139.415914938539
"SACO-4",0.242327425104849,-116.891,44.833,-117.7941,45.951,23,2,143.08268931276
"SACO-4",0.209452805118585,-116.932,44.97,-117.7941,45.951,24,2,128.281209059643
"SACO-4",0.417993126029158,-116.773,44.848,-117.7941,45.951,25,2,146.442901585851
"SACO-4",0.172224856635975,-116.342,44.886,-117.7941,45.951,26,2,164.096054582049
"SACO-4",0.312761865769018,-114.849,45.071,-117.7941,45.951,27,2,249.738844672517
"SACO-4",0.417967426831024,-114.744,44.353,-117.7941,45.951,28,2,298.259802886138
"SACO-4",0.313629569333801,-116.548,45.015,-117.7941,45.951,29,2,142.528276897643
"SACO-4",0.317361913430133,-116.515,44.934,-117.7941,45.951,30,2,150.984634028922
"SACO-4",0.351664956424542,-116.456,45.008,-117.7941,45.951,31,2,148.07664609336
"SACO-4",0.330560317462164,-116.404,44.852,-117.7941,45.951,32,2,163.617170091152
"SACO-4",0.0630815948003684,-117.722,45.615,-117.983,45.543,4,3,21.8583709127922
"SACO-4",0.259821628961816,-117.531,45.478,-117.983,45.543,5,3,35.9953700052574
"SACO-4",0.201334887307997,-117.865,45.39,-117.983,45.543,6,3,19.3637105434925
"SACO-4",0.113754524029833,-117.66,45.448,-117.983,45.543,7,3,27.332772956631
"SACO-4",0.156905510693054,-117.399,45.293,-117.983,45.543,8,3,53.4493662821666
"SACO-4",0.521647099609563,-117.308,45.248,-117.983,45.543,9,3,62.1487034550319
"SACO-4",0.276996477616575,-117.584,45.334,-117.983,45.543,10,3,38.8922044553745
"SACO-4",0.190087478828976,-117.684,45.255,-117.983,45.543,11,3,39.674353029062
"SACO-4",0.289950469945446,-117.356,45.214,-117.983,45.543,12,3,61.1958974770172
"SACO-4",0.415020586453211,-118.17,44.995,-117.983,45.543,13,3,62.7375734687111
"SACO-4",0.487233880411548,-118.236,44.988,-117.983,45.543,14,3,64.8842594794568
"SACO-4",0.323251394743351,-118.197,44.972,-117.983,45.543,15,3,65.7381331919674
"SACO-4",0.162467081552279,-116.959,45.178,-117.983,45.543,16,3,89.8108592559692
"SACO-4",0.231969661996796,-116.77,44.992,-117.983,45.543,17,3,113.107374422632
"SACO-4",0.292183311092038,-116.748,44.97,-117.983,45.543,18,3,115.904558542016
"SACO-4",0.210598313005773,-116.809,44.864,-117.983,45.543,19,3,119.129505018089
"SACO-4",0.22784341619871,-116.875,44.919,-117.983,45.543,20,3,111.220625044955
"SACO-4",0.407743628033093,-116.937,44.981,-117.983,45.543,21,3,103.105751493839
"SACO-4",0.367689273096973,-116.817,44.903,-117.983,45.543,22,3,115.90312718284
"SACO-4",0.327318611998294,-116.891,44.833,-117.983,45.543,23,3,116.560578446414
"SACO-4",0.265710218325384,-116.932,44.97,-117.983,45.543,24,3,104.169011112816
"SACO-4",0.571396897843693,-116.773,44.848,-117.983,45.543,25,3,122.452943981911
"SACO-4",0.191305038338867,-116.342,44.886,-117.983,45.543,26,3,148.013189563395
"SACO-4",0.354877041487764,-114.849,45.071,-117.983,45.543,27,3,250.911551489818
"SACO-4",0.442143310290948,-114.744,44.353,-117.983,45.543,28,3,287.491713506381
"SACO-4",0.435860099602955,-116.548,45.015,-117.983,45.543,29,3,126.841373409872
"SACO-4",0.424942381936884,-116.515,44.934,-117.983,45.543,30,3,133.553346033071
"SACO-4",0.486778706297877,-116.456,45.008,-117.983,45.543,31,3,133.620920646836
"SACO-4",0.415326815642962,-116.404,44.852,-117.983,45.543,32,3,145.79909430067
"SACO-4",0.208669737991111,-117.531,45.478,-117.722,45.615,5,4,21.3145617099298
"SACO-4",0.150186994519969,-117.865,45.39,-117.722,45.615,6,4,27.4194413761429
"SACO-4",0.0797264680845606,-117.66,45.448,-117.722,45.615,7,4,19.208770169218
"SACO-4",0.0789801418039972,-117.399,45.293,-117.722,45.615,8,4,43.8295287182552
"SACO-4",0.453706709160764,-117.308,45.248,-117.722,45.615,9,4,52.1059510683496
"SACO-4",0.197626967905484,-117.584,45.334,-117.722,45.615,10,4,33.0836607465673
"SACO-4",0.14675925972252,-117.684,45.255,-117.722,45.615,11,4,40.1847986002366
"SACO-4",0.146298517963186,-117.356,45.214,-117.722,45.615,12,4,53.0152841022711
"SACO-4",0.335689581261974,-118.17,44.995,-117.722,45.615,13,4,77.419438888974
"SACO-4",0.380320760195056,-118.236,44.988,-117.722,45.615,14,4,80.5687869631968
"SACO-4",0.249294188338888,-118.197,44.972,-117.722,45.615,15,4,80.6663663856117
"SACO-4",0.107450324632862,-116.959,45.178,-117.722,45.615,16,4,76.9649347028927
"SACO-4",0.200802491229864,-116.77,44.992,-117.722,45.615,17,4,101.810615680754
"SACO-4",0.257268899492053,-116.748,44.97,-117.722,45.615,18,4,104.752419176386
"SACO-4",0.188311757336684,-116.809,44.864,-117.722,45.615,19,4,110.047229868734
"SACO-4",0.198895768369542,-116.875,44.919,-117.722,45.615,20,4,102.011204316492
"SACO-4",0.329216559806424,-116.937,44.981,-117.722,45.615,21,4,93.5910613980309
"SACO-4",0.343635050053496,-116.817,44.903,-117.722,45.615,22,4,106.351124748442
"SACO-4",0.275491626358466,-116.891,44.833,-117.722,45.615,23,4,108.733571532869
"SACO-4",0.2132742796275,-116.932,44.97,-117.722,45.615,24,4,94.7768449857984
"SACO-4",0.509154100306086,-116.773,44.848,-117.722,45.615,25,4,113.246372491707
"SACO-4",0.156058713546677,-116.342,44.886,-117.722,45.615,26,4,135.208066592198
"SACO-4",0.303521618602369,-114.849,45.071,-117.722,45.615,27,4,232.789029325861
"SACO-4",0.415466488467405,-114.744,44.353,-117.722,45.615,28,4,273.314774929228
"SACO-4",0.342830328018485,-116.548,45.015,-117.722,45.615,29,4,113.607160785985
"SACO-4",0.329558069238466,-116.515,44.934,-117.722,45.615,30,4,121.187922256285
"SACO-4",0.394380906970334,-116.456,45.008,-117.722,45.615,31,4,119.949890566259
"SACO-4",0.358784440048729,-116.404,44.852,-117.722,45.615,32,4,133.749383711277
"SACO-4",0.292357966058747,-117.865,45.39,-117.531,45.478,6,5,27.8692303070063
"SACO-4",0.27410331305938,-117.66,45.448,-117.531,45.478,7,5,10.6110480785172
"SACO-4",0.213894914756846,-117.399,45.293,-117.531,45.478,8,5,23.0352651146594
"SACO-4",0.569407283190882,-117.308,45.248,-117.531,45.478,9,5,30.9798958893604
"SACO-4",0.30343173538789,-117.584,45.334,-117.531,45.478,10,5,16.556540403769
"SACO-4",0.275798962848592,-117.684,45.255,-117.531,45.478,11,5,27.5577469860178
"SACO-4",0.312540102046918,-117.356,45.214,-117.531,45.478,12,5,32.4212068836797
"SACO-4",0.532291654188796,-118.17,44.995,-117.531,45.478,13,5,73.4842022382545
"SACO-4",0.543204819677079,-118.236,44.988,-117.531,45.478,14,5,77.6515218950537
"SACO-4",0.376248411015019,-118.197,44.972,-117.531,45.478,15,5,76.8076366252099
"SACO-4",0.21862219571496,-116.959,45.178,-117.531,45.478,16,5,55.8505355353682
"SACO-4",0.27936867969871,-116.77,44.992,-117.531,45.478,17,5,80.5334889129923
"SACO-4",0.327259145918663,-116.748,44.97,-117.531,45.478,18,5,83.4674388745559
"SACO-4",0.30731337763405,-116.809,44.864,-117.531,45.478,19,5,88.7817778922951
"SACO-4",0.306589777970878,-116.875,44.919,-117.531,45.478,20,5,80.7469334745131
"SACO-4",0.451740960042752,-116.937,44.981,-117.531,45.478,21,5,72.3155683413894
"SACO-4",0.425245039591824,-116.817,44.903,-117.531,45.478,22,5,85.0569626296885
"SACO-4",0.389022634933401,-116.891,44.833,-117.531,45.478,23,5,87.632101481236
"SACO-4",0.34584789390628,-116.932,44.97,-117.531,45.478,24,5,73.5093292464814
"SACO-4",0.60965875653809,-116.773,44.848,-117.531,45.478,25,5,91.9672650543085
"SACO-4",0.24979612800529,-116.342,44.886,-117.531,45.478,26,5,114.22030343486
"SACO-4",0.405069004135505,-114.849,45.071,-117.531,45.478,27,5,214.917568743668
"SACO-4",0.460015478618662,-114.744,44.353,-117.531,45.478,28,5,252.866420927761
"SACO-4",0.490930213768606,-116.548,45.015,-117.531,45.478,29,5,92.6924359297493
"SACO-4",0.507468832531686,-116.515,44.934,-117.531,45.478,30,5,100.08423060899
"SACO-4",0.556750574173302,-116.456,45.008,-117.531,45.478,31,5,99.179974581291
"SACO-4",0.43902605608446,-116.404,44.852,-117.531,45.478,32,5,112.605991814459
"SACO-4",0.185242690914112,-117.66,45.448,-117.865,45.39,7,6,17.2703738217969
"SACO-4",0.170257793544699,-117.399,45.293,-117.865,45.39,8,6,38.0270235712023
"SACO-4",0.539841262092119,-117.308,45.248,-117.865,45.39,9,6,46.3763282188099
"SACO-4",0.17827437633591,-117.584,45.334,-117.865,45.39,10,6,22.8456177826787
"SACO-4",0.179245382823646,-117.684,45.255,-117.865,45.39,11,6,20.6530104127876
"SACO-4",0.336227184810769,-117.356,45.214,-117.865,45.39,12,6,44.409375972358
"SACO-4",0.439949827881133,-118.17,44.995,-117.865,45.39,13,6,50.0596418496013
"SACO-4",0.444908686995765,-118.236,44.988,-117.865,45.39,14,6,53.3833796179243
"SACO-4",0.210011413073326,-118.197,44.972,-117.865,45.39,15,6,53.3273510037166
"SACO-4",0.164173094896056,-116.959,45.178,-117.865,45.39,16,6,74.7821142224164
"SACO-4",0.2693136743916,-116.77,44.992,-117.865,45.39,17,6,96.655880314392
"SACO-4",0.290498574846464,-116.748,44.97,-117.865,45.39,18,6,99.3368947318252
"SACO-4",0.254211166227613,-116.809,44.864,-117.865,45.39,19,6,101.523658953896
"SACO-4",0.246645025069287,-116.875,44.919,-117.865,45.39,20,6,93.7486578043073
"SACO-4",0.440741012235208,-116.937,44.981,-117.865,45.39,21,6,85.8729272918916
"SACO-4",0.426879022884016,-116.817,44.903,-117.865,45.39,22,6,98.5345299374701
"SACO-4",0.378877512770674,-116.891,44.833,-117.865,45.39,23,6,98.4859935142606
"SACO-4",0.308402071861089,-116.932,44.97,-117.865,45.39,24,6,86.8646727440369
"SACO-4",0.621469022039546,-116.773,44.848,-117.865,45.39,25,6,104.870551699479
"SACO-4",0.21419425084212,-116.342,44.886,-117.865,45.39,26,6,132.096873095546
"SACO-4",0.396085065807302,-114.849,45.071,-117.865,45.39,27,6,239.083662048248
"SACO-4",0.458374128828446,-114.744,44.353,-117.865,45.39,28,6,271.91144211212
"SACO-4",0.448307727513275,-116.548,45.015,-117.865,45.39,29,6,111.414508305488
"SACO-4",0.45407490593115,-116.515,44.934,-117.865,45.39,30,6,117.493103409129
"SACO-4",0.501566984573258,-116.456,45.008,-117.865,45.39,31,6,118.419532046865
"SACO-4",0.431646804449024,-116.404,44.852,-117.865,45.39,32,6,129.443861535236
"SACO-4",0.114518173067643,-117.399,45.293,-117.66,45.448,8,7,26.7270884286724
"SACO-4",0.508773807758972,-117.308,45.248,-117.66,45.448,9,7,35.4127415792355
"SACO-4",0.213199693240362,-117.584,45.334,-117.66,45.448,10,7,14.0123695371008
"SACO-4",0.190202699975222,-117.684,45.255,-117.66,45.448,11,7,21.5665433472453
"SACO-4",0.256913886558284,-117.356,45.214,-117.66,45.448,12,7,35.2778840201059
"SACO-4",0.445030335215652,-118.17,44.995,-117.66,45.448,13,7,64.3586816257836
"SACO-4",0.472711142531256,-118.236,44.988,-117.66,45.448,14,7,68.2799119071719
"SACO-4",0.303301885913067,-118.197,44.972,-117.66,45.448,15,7,67.6855207772762
"SACO-4",0.115425379917864,-116.959,45.178,-117.66,45.448,16,7,62.568360137952
"SACO-4",0.210265422148071,-116.77,44.992,-117.66,45.448,17,7,86.2946659601137
"SACO-4",0.269386096052207,-116.748,44.97,-117.66,45.448,18,7,89.146547716688
"SACO-4",0.171782851608242,-116.809,44.864,-117.66,45.448,19,7,93.2142924548374
"SACO-4",0.188892979831277,-116.875,44.919,-117.66,45.448,20,7,85.2135068948796
"SACO-4",0.361648419045019,-116.937,44.981,-117.66,45.448,21,7,76.9224139756059
"SACO-4",0.339015861279696,-116.817,44.903,-117.66,45.448,22,7,89.7596054650001
"SACO-4",0.301956765301947,-116.891,44.833,-117.66,45.448,23,7,91.2848179995765
"SACO-4",0.248736168625551,-116.932,44.97,-117.66,45.448,24,7,78.0455878212912
"SACO-4",0.55174937885873,-116.773,44.848,-117.66,45.448,25,7,96.4911972039418
"SACO-4",0.175458712786294,-116.342,44.886,-117.66,45.448,26,7,120.887828727311
"SACO-4",0.318893779480683,-114.849,45.071,-117.66,45.448,27,7,224.212724728233
"SACO-4",0.415219535542772,-114.744,44.353,-117.66,45.448,28,7,260.219728430576
"SACO-4",0.399369969437513,-116.548,45.015,-117.66,45.448,29,7,99.6134273131595
"SACO-4",0.392872518694353,-116.515,44.934,-117.66,45.448,30,7,106.501374823832
"SACO-4",0.488724598398322,-116.456,45.008,-117.66,45.448,31,7,106.344313617052
"SACO-4",0.366192585280334,-116.404,44.852,-117.66,45.448,32,7,118.846771791554
"SACO-4",0.393293180052987,-117.308,45.248,-117.399,45.293,9,8,8.71312647091142
"SACO-4",0.159051946415955,-117.584,45.334,-117.399,45.293,10,8,15.1844958002665
"SACO-4",0.210174263802751,-117.684,45.255,-117.399,45.293,11,8,22.7233659342811
"SACO-4",0.225944069192888,-117.356,45.214,-117.399,45.293,12,8,9.41773337345435
"SACO-4",0.335093133408157,-118.17,44.995,-117.399,45.293,13,8,69.0293575094492
"SACO-4",0.331886310020535,-118.236,44.988,-117.399,45.293,14,8,73.9738871757991
"SACO-4",0.2538430113088,-118.197,44.972,-117.399,45.293,15,8,72.1402217054286
"SACO-4",0.144213090426143,-116.959,45.178,-117.399,45.293,16,8,36.7908636983053
"SACO-4",0.205983260585893,-116.77,44.992,-117.399,45.293,17,8,59.6816472741757
"SACO-4",0.254555462453486,-116.748,44.97,-117.399,45.293,18,8,62.50303862994
"SACO-4",0.220920089181794,-116.809,44.864,-117.399,45.293,19,8,66.5696184701855
"SACO-4",0.232497183817392,-116.875,44.919,-117.399,45.293,20,8,58.5516807668608
"SACO-4",0.295922274614452,-116.937,44.981,-117.399,45.293,21,8,50.2240048365858
"SACO-4",0.281464810774693,-116.817,44.903,-117.399,45.293,22,8,63.0582706532889
"SACO-4",0.265840700200214,-116.891,44.833,-117.399,45.293,23,8,64.9427878248762
"SACO-4",0.23905335810141,-116.932,44.97,-117.399,45.293,24,8,51.3605866508385
"SACO-4",0.374923111990771,-116.773,44.848,-117.399,45.293,25,8,69.828108305348
"SACO-4",0.196531046206743,-116.342,44.886,-117.399,45.293,26,8,94.6222841845263
"SACO-4",0.349108325463174,-114.849,45.071,-117.399,45.293,27,8,201.595703493915
"SACO-4",0.431915912384984,-114.744,44.353,-117.399,45.293,28,8,234.280797104897
"SACO-4",0.287223869216404,-116.548,45.015,-117.399,45.293,29,8,73.6251845792682
"SACO-4",0.319507141050237,-116.515,44.934,-117.399,45.293,30,8,80.1231251750508
"SACO-4",0.329141012451068,-116.456,45.008,-117.399,45.293,31,8,80.5437101644236
"SACO-4",0.313550280183793,-116.404,44.852,-117.399,45.293,32,8,92.3498841555643
"SACO-4",0.521888536716431,-117.584,45.334,-117.308,45.248,10,9,23.6398806043638
"SACO-4",0.526238846607809,-117.684,45.255,-117.308,45.248,11,9,29.4768274069209
"SACO-4",0.543050726232523,-117.356,45.214,-117.308,45.248,12,9,5.33719887528147
"SACO-4",0.657941099247874,-118.17,44.995,-117.308,45.248,13,9,73.3315318925738
"SACO-4",0.659668675293562,-118.236,44.988,-117.308,45.248,14,9,78.431730053314
"SACO-4",0.562315816382527,-118.197,44.972,-117.308,45.248,15,9,76.3015468443367
"SACO-4",0.427244000154918,-116.959,45.178,-117.308,45.248,16,9,28.4567933099137
"SACO-4",0.501499010258493,-116.77,44.992,-117.308,45.248,17,9,50.9705065822133
"SACO-4",0.548988423631244,-116.748,44.97,-117.308,45.248,18,9,53.789959124469
"SACO-4",0.48722567221793,-116.809,44.864,-117.308,45.248,19,9,58.0262785492606
"SACO-4",0.48901972705442,-116.875,44.919,-117.308,45.248,20,9,49.9960865660731
"SACO-4",0.606190232985726,-116.937,44.981,-117.308,45.248,21,9,41.6272116306134
"SACO-4",0.621516564246829,-116.817,44.903,-117.308,45.248,22,9,54.4494564837862
"SACO-4",0.600663765464518,-116.891,44.833,-117.308,45.248,23,9,56.6576700073829
"SACO-4",0.590518224840088,-116.932,44.97,-117.308,45.248,24,9,42.7823792133858
"SACO-4",0.751982579955238,-116.773,44.848,-117.308,45.248,25,9,61.2631387606395
"SACO-4",0.457829793280451,-116.342,44.886,-117.308,45.248,26,9,85.9772146268757
"SACO-4",0.573652533388395,-114.849,45.071,-117.308,45.248,27,9,194.015379060941
"SACO-4",0.539986931012605,-114.744,44.353,-117.308,45.248,28,9,225.691109739953
"SACO-4",0.665926537339888,-116.548,45.015,-117.308,45.248,29,9,65.0776101948597
"SACO-4",0.668546481099289,-116.515,44.934,-117.308,45.248,30,9,71.4542867953885
"SACO-4",0.708344977725005,-116.456,45.008,-117.308,45.248,31,9,72.0508770770354
"SACO-4",0.609322246944246,-116.404,44.852,-117.308,45.248,32,9,83.6527343633561
"SACO-4",0.241520555562878,-117.684,45.255,-117.584,45.334,11,10,11.7754750473837
"SACO-4",0.355898965996547,-117.356,45.214,-117.584,45.334,12,10,22.303756730024
"SACO-4",0.378671985559133,-118.17,44.995,-117.584,45.334,13,10,59.4940282998254
"SACO-4",0.415380959213027,-118.236,44.988,-117.584,45.334,14,10,64.0517428591207
"SACO-4",0.232611008558445,-118.197,44.972,-117.584,45.334,15,10,62.7669858490072
"SACO-4",0.18276251834697,-116.959,45.178,-117.584,45.334,16,10,51.9638787927112
"SACO-4",0.248134207730329,-116.77,44.992,-117.584,45.334,17,10,74.3736063094406
"SACO-4",0.290928255335618,-116.748,44.97,-117.584,45.334,18,10,77.1310005197613
"SACO-4",0.277899823082067,-116.809,44.864,-117.584,45.334,19,10,80.2864120100228
"SACO-4",0.265674745313183,-116.875,44.919,-117.584,45.334,20,10,72.3533578254549
"SACO-4",0.415507756412369,-116.937,44.981,-117.584,45.334,21,10,64.214947777357
"SACO-4",0.3924427203439,-116.817,44.903,-117.584,45.334,22,10,77.0183701163454
"SACO-4",0.384368284632721,-116.891,44.833,-117.584,45.334,23,10,77.9568746893514
"SACO-4",0.336469098228103,-116.932,44.97,-117.584,45.334,24,10,65.282615908225
"SACO-4",0.581687165519493,-116.773,44.848,-117.584,45.334,25,10,83.600954753211
"SACO-4",0.216963575168437,-116.342,44.886,-117.584,45.334,26,10,109.580095884526
"SACO-4",0.403777441196684,-114.849,45.071,-117.584,45.334,27,10,216.500325184186
"SACO-4",0.455264536382937,-114.744,44.353,-117.584,45.334,28,10,249.325485261285
"SACO-4",0.416795238074289,-116.548,45.015,-117.584,45.334,29,10,88.7159295942542
"SACO-4",0.440388126095257,-116.515,44.934,-117.584,45.334,30,10,95.0260558847804
