"study_code","fst","lon1","lat1","lon2","lat2","site_id1","site_id2","distance_km"
"SACO-4",0.488967231732218,-116.456,45.008,-117.584,45.334,31,10,95.6734789627169
"SACO-4",0.436692717092869,-116.404,44.852,-117.584,45.334,32,10,107.135116011395
"SACO-4",0.283486610726822,-117.356,45.214,-117.684,45.255,12,11,26.1144712968385
"SACO-4",0.382381039881209,-118.17,44.995,-117.684,45.255,13,11,47.9038094868135
"SACO-4",0.418727192255973,-118.236,44.988,-117.684,45.255,14,11,52.5674586682682
"SACO-4",0.254871531149416,-118.197,44.972,-117.684,45.255,15,11,51.1525676291028
"SACO-4",0.157469735197409,-116.959,45.178,-117.684,45.255,16,11,57.4944921223813
"SACO-4",0.238323635912272,-116.77,44.992,-117.684,45.255,17,11,77.5297663113926
"SACO-4",0.297769000124632,-116.748,44.97,-117.684,45.255,18,11,80.0838562289627
"SACO-4",0.226548935874949,-116.809,44.864,-117.684,45.255,19,11,81.4147219442861
"SACO-4",0.244552896310066,-116.875,44.919,-117.684,45.255,20,11,73.7684825278709
"SACO-4",0.41540557523832,-116.937,44.981,-117.684,45.255,21,11,66.1323211089585
"SACO-4",0.382762955497467,-116.817,44.903,-117.684,45.255,22,11,78.6126661143303
"SACO-4",0.296653515153202,-116.891,44.833,-117.684,45.255,23,11,78.0838885247222
"SACO-4",0.24363198429861,-116.932,44.97,-117.684,45.255,24,11,67.0566910342482
"SACO-4",0.546673494865787,-116.773,44.848,-117.684,45.255,25,11,84.7675938500509
"SACO-4",0.178539546055106,-116.342,44.886,-117.684,45.255,26,11,113.217665520571
"SACO-4",0.370902416906294,-114.849,45.071,-117.684,45.255,27,11,223.449576364262
"SACO-4",0.455650329513878,-114.744,44.353,-117.684,45.255,28,11,252.970749899087
"SACO-4",0.42203954371294,-116.548,45.015,-117.684,45.255,29,11,93.1227962119291
"SACO-4",0.400402191879676,-116.515,44.934,-117.684,45.255,30,11,98.569532225144
"SACO-4",0.460059363158123,-116.456,45.008,-117.684,45.255,31,11,100.281557207422
"SACO-4",0.399538701895524,-116.404,44.852,-117.684,45.255,32,11,110.203405218646
"SACO-4",0.477811783617375,-118.17,44.995,-117.356,45.214,13,12,68.4452948897485
"SACO-4",0.489859930709429,-118.236,44.988,-117.356,45.214,14,12,73.580843410122
"SACO-4",0.351532446794099,-118.197,44.972,-117.356,45.214,15,12,71.370570423184
"SACO-4",0.218973568670748,-116.959,45.178,-117.356,45.214,16,12,31.3994339780661
"SACO-4",0.311960684568107,-116.77,44.992,-117.356,45.214,17,12,52.2565364088514
"SACO-4",0.382425680024131,-116.748,44.97,-117.356,45.214,18,12,54.9621251783772
"SACO-4",0.309293995957437,-116.809,44.864,-117.356,45.214,19,12,58.0462998309657
"SACO-4",0.337211295709947,-116.875,44.919,-117.356,45.214,20,12,50.0858058591786
"SACO-4",0.484248422277082,-116.937,44.981,-117.356,45.214,21,12,41.9144224388781
"SACO-4",0.487412925260288,-116.817,44.903,-117.356,45.214,22,12,54.7260598816303
"SACO-4",0.439297288961687,-116.891,44.833,-117.356,45.214,23,12,56.0129462113326
"SACO-4",0.390136151487495,-116.932,44.97,-117.356,45.214,24,12,42.9893021324216
"SACO-4",0.663403521022842,-116.773,44.848,-117.356,45.214,25,12,61.3484083608261
"SACO-4",0.258975791143408,-116.342,44.886,-117.356,45.214,26,12,87.7076370878254
"SACO-4",0.398580672527633,-114.849,45.071,-117.356,45.214,27,12,197.481053346728
"SACO-4",0.464869634530137,-114.744,44.353,-117.356,45.214,28,12,227.533920419471
"SACO-4",0.526465399627546,-116.548,45.015,-117.356,45.214,29,12,67.2285214510488
"SACO-4",0.507297583454897,-116.515,44.934,-117.356,45.214,30,12,73.092162612662
"SACO-4",0.580863961595934,-116.456,45.008,-117.356,45.214,31,12,74.3311563037463
"SACO-4",0.497551590951237,-116.404,44.852,-117.356,45.214,32,12,85.0456693394054
"SACO-4",0.557439610909203,-118.236,44.988,-118.17,44.995,14,13,5.25405130073698
"SACO-4",0.313269513874509,-118.197,44.972,-118.17,44.995,15,13,3.32789410870524
"SACO-4",0.340273879679175,-116.959,45.178,-118.17,44.995,16,13,97.3341965093533
"SACO-4",0.419782360804222,-116.77,44.992,-118.17,44.995,17,13,110.212310010724
"SACO-4",0.509020929141342,-116.748,44.97,-118.17,44.995,18,13,111.999722871156
"SACO-4",0.412728467496229,-116.809,44.864,-118.17,44.995,19,13,108.247963075864
"SACO-4",0.447302156677902,-116.875,44.919,-118.17,44.995,20,13,102.361207748172
"SACO-4",0.599682231839834,-116.937,44.981,-118.17,44.995,21,13,97.0872047336187
"SACO-4",0.580981804704312,-116.817,44.903,-118.17,44.995,22,13,107.085410137392
"SACO-4",0.568728999760764,-116.891,44.833,-118.17,44.995,23,13,102.426073551728
"SACO-4",0.545991443924767,-116.932,44.97,-118.17,44.995,24,13,97.5174092294235
"SACO-4",0.763930392702431,-116.773,44.848,-118.17,44.995,25,13,111.322889002203
"SACO-4",0.325324109932744,-116.342,44.886,-118.17,44.995,26,13,144.546987413567
"SACO-4",0.506390478665156,-114.849,45.071,-118.17,44.995,27,13,261.37970424003
"SACO-4",0.502488175870832,-114.744,44.353,-118.17,44.995,28,13,280.440413500351
"SACO-4",0.605597172746435,-116.548,45.015,-118.17,44.995,29,13,127.681487304
"SACO-4",0.665373498695171,-116.515,44.934,-118.17,44.995,30,13,130.528093565354
"SACO-4",0.673795301669983,-116.456,45.008,-118.17,44.995,31,13,134.918822847106
"SACO-4",0.588392705182381,-116.404,44.852,-118.17,44.995,32,13,140.100173118237
"SACO-4",0.339736089327876,-118.197,44.972,-118.236,44.988,15,14,3.55008117818055
"SACO-4",0.336434854111005,-116.959,45.178,-118.236,44.988,16,14,102.576082889408
"SACO-4",0.439936476162868,-116.77,44.992,-118.236,44.988,17,14,115.41527198433
"SACO-4",0.51340933734681,-116.748,44.97,-118.236,44.988,18,14,117.185979694828
"SACO-4",0.427631187490299,-116.809,44.864,-118.236,44.988,19,14,113.313323127518
"SACO-4",0.470529049095535,-116.875,44.919,-118.236,44.988,20,14,107.491208218641
"SACO-4",0.601466218882222,-116.937,44.981,-118.236,44.988,21,14,102.280013243586
"SACO-4",0.573623580997491,-116.817,44.903,-118.236,44.988,22,14,112.200677959251
"SACO-4",0.582615593300092,-116.891,44.833,-118.236,44.988,23,14,107.429961442666
"SACO-4",0.559830894846388,-116.932,44.97,-118.236,44.988,24,14,102.700110240524
"SACO-4",0.765449073101671,-116.773,44.848,-118.236,44.988,25,14,116.371019300512
"SACO-4",0.371237401207249,-116.342,44.886,-118.236,44.988,26,14,149.677440694474
"SACO-4",0.554725771179261,-114.849,45.071,-118.236,44.988,27,14,266.610243840481
"SACO-4",0.539978622482239,-114.744,44.353,-118.236,44.988,28,14,285.316653649761
"SACO-4",0.646424635675654,-116.548,45.015,-118.236,44.988,29,14,132.898631962981
"SACO-4",0.705303092228728,-116.515,44.934,-118.236,44.988,30,14,135.69094563428
"SACO-4",0.700105480584585,-116.456,45.008,-118.236,44.988,31,14,140.132042882286
"SACO-4",0.594143649871487,-116.404,44.852,-118.236,44.988,32,14,145.19490980723
"SACO-4",0.241585466636451,-116.959,45.178,-118.197,44.972,16,15,99.9853275448633
"SACO-4",0.33441592931749,-116.77,44.992,-118.197,44.972,17,15,112.381857103607
"SACO-4",0.377043285011984,-116.748,44.97,-118.197,44.972,18,15,114.114110427236
"SACO-4",0.315567531697606,-116.809,44.864,-118.197,44.972,19,15,110.069508093026
"SACO-4",0.325177421915876,-116.875,44.919,-118.197,44.972,20,15,104.325653142627
"SACO-4",0.483929587077598,-116.937,44.981,-118.197,44.972,21,15,99.2253358063921
"SACO-4",0.490472449902994,-116.817,44.903,-118.197,44.972,22,15,109.0144049458
"SACO-4",0.41547706090155,-116.891,44.833,-118.197,44.972,23,15,104.131118281862
"SACO-4",0.377894181601749,-116.932,44.97,-118.197,44.972,24,15,99.6238043272686
"SACO-4",0.621124630980555,-116.773,44.848,-118.197,44.972,25,15,113.10967122417
"SACO-4",0.288570104164886,-116.342,44.886,-118.197,44.972,26,15,146.506605414381
"SACO-4",0.466212773224571,-114.849,45.071,-118.197,44.972,27,15,263.649675161228
"SACO-4",0.486202214453928,-114.744,44.353,-118.197,44.972,28,15,281.923387830768
"SACO-4",0.503849190699362,-116.548,45.015,-118.197,44.972,29,15,129.901346417014
"SACO-4",0.502899487373514,-116.515,44.934,-118.197,44.972,30,15,132.571920628197
"SACO-4",0.534777805206497,-116.456,45.008,-118.197,44.972,31,15,137.122254215233
"SACO-4",0.473066569489026,-116.404,44.852,-118.197,44.972,32,15,141.979019048507
"SACO-4",0.150688642568813,-116.77,44.992,-116.959,45.178,17,16,25.4830316074309
"SACO-4",0.191953636197795,-116.748,44.97,-116.959,45.178,18,16,28.4827594515213
"SACO-4",0.121217879544996,-116.809,44.864,-116.959,45.178,19,16,36.8932404617824
"SACO-4",0.133438648598811,-116.875,44.919,-116.959,45.178,20,16,29.5789530043514
"SACO-4",0.261064259028592,-116.937,44.981,-116.959,45.178,21,16,21.9980179047993
"SACO-4",0.268210086749191,-116.817,44.903,-116.959,45.178,22,16,32.5868994446991
"SACO-4",0.218736208171369,-116.891,44.833,-116.959,45.178,23,16,38.7763559146426
"SACO-4",0.16768490905738,-116.932,44.97,-116.959,45.178,24,16,23.2515365325797
"SACO-4",0.425934705550643,-116.773,44.848,-116.959,45.178,25,16,39.5442731931834
"SACO-4",0.114447256451679,-116.342,44.886,-116.959,45.178,26,16,58.4181645518688
"SACO-4",0.297185363005101,-114.849,45.071,-116.959,45.178,27,16,166.149571048569
"SACO-4",0.416497413885542,-114.744,44.353,-116.959,45.178,28,16,197.682098974707
"SACO-4",0.26761453608992,-116.548,45.015,-116.959,45.178,29,16,37.0452445012223
"SACO-4",0.244257100747441,-116.515,44.934,-116.959,45.178,30,16,44.2360853252104
"SACO-4",0.298717186697459,-116.456,45.008,-116.959,45.178,31,16,43.8255447114056
"SACO-4",0.254709344344891,-116.404,44.852,-116.959,45.178,32,16,56.7844633991427
"SACO-4",0.111617701418887,-116.748,44.97,-116.77,44.992,18,17,2.9997669637495
"SACO-4",0.15698167514975,-116.809,44.864,-116.77,44.992,19,17,14.5766529522379
"SACO-4",0.217782113294079,-116.875,44.919,-116.77,44.992,20,17,11.5954407724309
"SACO-4",0.317622949303022,-116.937,44.981,-116.77,44.992,21,17,13.2053569214253
"SACO-4",0.238838695231088,-116.817,44.903,-116.77,44.992,22,17,10.5768298345411
"SACO-4",0.28263367542487,-116.891,44.833,-116.77,44.992,23,17,20.1066048955988
"SACO-4",0.229143992338764,-116.932,44.97,-116.77,44.992,24,17,12.9889849746974
"SACO-4",0.504215518947105,-116.773,44.848,-116.77,44.992,25,17,16.031750799956
"SACO-4",0.202129252005231,-116.342,44.886,-116.77,44.992,26,17,35.7303849276373
"SACO-4",0.374446364924679,-114.849,45.071,-116.77,44.992,27,17,151.379981622635
"SACO-4",0.455387352384545,-114.744,44.353,-116.77,44.992,28,17,175.444924703908
"SACO-4",0.303261825859129,-116.548,45.015,-116.77,44.992,29,17,17.660188221267
"SACO-4",0.303056949655162,-116.515,44.934,-116.77,44.992,30,17,21.0974528529927
"SACO-4",0.366602225443302,-116.456,45.008,-116.77,44.992,31,17,24.7805130334454
"SACO-4",0.29134883747175,-116.404,44.852,-116.77,44.992,32,17,32.7892339037641
"SACO-4",0.219873357986673,-116.809,44.864,-116.748,44.97,19,18,12.7420162392414
"SACO-4",0.21614990987048,-116.875,44.919,-116.748,44.97,20,18,11.5048140055647
"SACO-4",0.384332229111612,-116.937,44.981,-116.748,44.97,21,18,14.9337352660371
"SACO-4",0.347036363561913,-116.817,44.903,-116.748,44.97,22,18,9.22997373779755
"SACO-4",0.317037891688745,-116.891,44.833,-116.748,44.97,23,18,18.966382344721
"SACO-4",0.279998868641775,-116.932,44.97,-116.748,44.97,24,18,14.4910955503903
"SACO-4",0.536130318408399,-116.773,44.848,-116.748,44.97,25,18,13.7232563296414
"SACO-4",0.228684001297983,-116.342,44.886,-116.748,44.97,26,18,33.3365926274834
"SACO-4",0.382025888361249,-114.849,45.071,-116.748,44.97,27,18,149.844752460135
"SACO-4",0.443176255652748,-114.744,44.353,-116.748,44.97,28,18,172.894734705375
"SACO-4",0.395004393643317,-116.548,45.015,-116.748,44.97,29,18,16.5226858327132
"SACO-4",0.377576002535528,-116.515,44.934,-116.748,44.97,30,18,18.7882630334418
"SACO-4",0.46457947783738,-116.456,45.008,-116.748,44.97,31,18,23.3750566598224
"SACO-4",0.332490276231466,-116.404,44.852,-116.748,44.97,32,18,30.1336009155104
"SACO-4",0.114431821461454,-116.875,44.919,-116.809,44.864,20,19,8.03603990737493
"SACO-4",0.175962204981919,-116.937,44.981,-116.809,44.864,21,19,16.4749643616926
"SACO-4",0.27920262850224,-116.817,44.903,-116.809,44.864,22,19,4.38707574756271
"SACO-4",0.187831766306208,-116.891,44.833,-116.809,44.864,23,19,7.33423861142382
"SACO-4",0.146429115649781,-116.932,44.97,-116.809,44.864,24,19,15.2724524248641
"SACO-4",0.401452812848742,-116.773,44.848,-116.809,44.864,25,19,3.35302208323801
"SACO-4",0.193047284472128,-116.342,44.886,-116.809,44.864,26,19,36.921167492018
"SACO-4",0.362695177015676,-114.849,45.071,-116.809,44.864,27,19,156.074772055286
"SACO-4",0.438110082505492,-114.744,44.353,-116.809,44.864,28,19,173.251125390318
"SACO-4",0.321678973112029,-116.548,45.015,-116.809,44.864,29,19,26.5616148453134
"SACO-4",0.282552088278026,-116.515,44.934,-116.809,44.864,30,19,24.4574516770111
"SACO-4",0.335099991044062,-116.456,45.008,-116.809,44.864,31,19,32.1054867862673
"SACO-4",0.270121060438825,-116.404,44.852,-116.809,44.864,32,19,31.9862645214915
"SACO-4",0.288210023578135,-116.937,44.981,-116.875,44.919,21,20,8.45541236501983
"SACO-4",0.316573924887744,-116.817,44.903,-116.875,44.919,22,20,4.90718907360534
"SACO-4",0.216878647042059,-116.891,44.833,-116.875,44.919,23,20,9.6563187010682
"SACO-4",0.179352034763872,-116.932,44.97,-116.875,44.919,24,20,7.23888888653677
"SACO-4",0.412107398700598,-116.773,44.848,-116.875,44.919,25,20,11.2780166208162
"SACO-4",0.182726706778676,-116.342,44.886,-116.875,44.919,26,20,42.1864747488876
"SACO-4",0.365607471248333,-114.849,45.071,-116.875,44.919,27,20,160.3807707927
"SACO-4",0.433932965527226,-114.744,44.353,-116.875,44.919,28,20,180.171944469438
"SACO-4",0.344849564411347,-116.548,45.015,-116.875,44.919,29,20,27.8836913019991
"SACO-4",0.318463433764842,-116.515,44.934,-116.875,44.919,30,20,28.4227120324075
"SACO-4",0.389245610055242,-116.456,45.008,-116.875,44.919,31,20,34.4574867882983
"SACO-4",0.324094632435076,-116.404,44.852,-116.875,44.919,32,20,37.8899339073273
"SACO-4",0.442708327094525,-116.817,44.903,-116.937,44.981,22,21,12.8373003637703
"SACO-4",0.348799805068333,-116.891,44.833,-116.937,44.981,23,21,16.8697451878518
"SACO-4",0.326092199276822,-116.932,44.97,-116.937,44.981,24,21,1.28626138329165
"SACO-4",0.527558955324043,-116.773,44.848,-116.937,44.981,25,21,19.6557272713429
"SACO-4",0.350080249854303,-116.342,44.886,-116.937,44.981,26,21,48.0672661914011
"SACO-4",0.514342352668871,-114.849,45.071,-116.937,44.981,27,21,164.582438966944
"SACO-4",0.501040641913227,-114.744,44.353,-116.937,44.981,28,21,187.159697869066
"SACO-4",0.446193956558477,-116.548,45.015,-116.937,44.981,29,21,30.8541057744662
"SACO-4",0.434046372450223,-116.515,44.934,-116.937,44.981,30,21,33.6514374483348
"SACO-4",0.477345168573252,-116.456,45.008,-116.937,44.981,31,21,37.9844810822981
"SACO-4",0.412417469526498,-116.404,44.852,-116.937,44.981,32,21,44.4022128989345
"SACO-4",0.337624068972949,-116.891,44.833,-116.817,44.903,23,22,9.7368697906613
"SACO-4",0.316674728264594,-116.932,44.97,-116.817,44.903,24,22,11.7367665796166
"SACO-4",0.51481600304378,-116.773,44.848,-116.817,44.903,25,22,7.03800387865053
"SACO-4",0.321918959445081,-116.342,44.886,-116.817,44.903,26,22,37.5060163646708
"SACO-4",0.55336557734534,-114.849,45.071,-116.817,44.903,27,22,156.066353590721
"SACO-4",0.510115362944839,-114.744,44.353,-116.817,44.903,28,22,175.266587248994
"SACO-4",0.416083487872778,-116.548,45.015,-116.817,44.903,29,22,24.5852821953639
"SACO-4",0.471597099859073,-116.515,44.934,-116.817,44.903,30,22,24.0544587455811
"SACO-4",0.489716529218888,-116.456,45.008,-116.817,44.903,31,22,30.746462682571
"SACO-4",0.405227586045717,-116.404,44.852,-116.817,44.903,32,22,33.0695665081834
"SACO-4",0.0321452042241724,-116.932,44.97,-116.891,44.833,24,23,15.5896531316576
"SACO-4",0.123519978193591,-116.773,44.848,-116.891,44.833,25,23,9.46265439686942
"SACO-4",0.305356601313375,-116.342,44.886,-116.891,44.833,26,23,43.7200790879206
"SACO-4",0.513892358092732,-114.849,45.071,-116.891,44.833,27,23,163.032588658215
"SACO-4",0.49581291797388,-114.744,44.353,-116.891,44.833,28,23,178.380908094178
"SACO-4",0.361597453347239,-116.548,45.015,-116.891,44.833,29,23,33.7840019366627
"SACO-4",0.372705614404161,-116.515,44.934,-116.891,44.833,30,23,31.7165347193813
"SACO-4",0.405776469201929,-116.456,45.008,-116.891,44.833,31,23,39.4359466020813
"SACO-4",0.402010291072958,-116.404,44.852,-116.891,44.833,32,23,38.4974100883522
"SACO-4",0.274932277781331,-116.773,44.848,-116.932,44.97,25,24,18.4819286606447
"SACO-4",0.247966152843384,-116.342,44.886,-116.932,44.97,26,24,47.4307963553138
"SACO-4",0.463644218256431,-114.849,45.071,-116.932,44.97,27,24,164.284765636461
"SACO-4",0.492869021891265,-114.744,44.353,-116.932,44.97,28,24,186.353158868856
"SACO-4",0.322905276961888,-116.548,45.015,-116.932,44.97,29,24,30.642628275518
"SACO-4",0.341512195180989,-116.515,44.934,-116.932,44.97,30,24,33.095038143118
"SACO-4",0.403233231438661,-116.456,45.008,-116.932,44.97,31,24,37.7133541117344
"SACO-4",0.370907263917553,-116.404,44.852,-116.932,44.97,32,24,43.649216453731
"SACO-4",0.507480106572665,-116.342,44.886,-116.773,44.848,26,25,34.2667848359211
"SACO-4",0.704958427435999,-114.849,45.071,-116.773,44.848,27,25,153.569961198579
"SACO-4",0.542939170440746,-114.744,44.353,-116.773,44.848,28,25,169.994420143938
"SACO-4",0.550283892770101,-116.548,45.015,-116.773,44.848,29,25,25.6909218869721
"SACO-4",0.598713518162848,-116.515,44.934,-116.773,44.848,30,25,22.4866965620428
"SACO-4",0.583075149212519,-116.456,45.008,-116.773,44.848,31,25,30.6827260316191
"SACO-4",0.598324644044975,-116.404,44.852,-116.773,44.848,32,25,29.1250698777776
"SACO-4",0.228998491095699,-114.849,45.071,-116.342,44.886,27,26,119.3535237128
"SACO-4",0.362321620111833,-114.744,44.353,-116.342,44.886,28,26,139.827692585528
"SACO-4",0.351697660092746,-116.548,45.015,-116.342,44.886,29,26,21.6703382248973
"SACO-4",0.321163280493564,-116.515,44.934,-116.342,44.886,30,26,14.6483520290543
"SACO-4",0.40113022155878,-116.456,45.008,-116.342,44.886,31,26,16.2823586136621
"SACO-4",0.288557056531325,-116.404,44.852,-116.342,44.886,32,26,6.18478558292277
"SACO-4",0.167963966517323,-114.744,44.353,-114.849,45.071,28,27,80.3578408907557
"SACO-4",0.539233666530362,-116.548,45.015,-114.849,45.071,29,27,133.778833868418
"SACO-4",0.465904498122067,-116.515,44.934,-114.849,45.071,30,27,132.014513867752
"SACO-4",0.581770591492552,-116.456,45.008,-114.849,45.071,31,27,126.599693261828
"SACO-4",0.447392364521404,-116.404,44.852,-114.849,45.071,32,27,124.884161869457
"SACO-4",0.504811577672689,-116.548,45.015,-114.744,44.353,29,28,160.673067340779
"SACO-4",0.496084915421842,-116.515,44.934,-114.744,44.353,30,28,154.456762380014
"SACO-4",0.524874747240197,-116.456,45.008,-114.744,44.353,31,28,153.875695047038
"SACO-4",0.466301136017606,-116.404,44.852,-114.744,44.353,32,28,142.811891161303
"SACO-4",0.233647601769628,-116.515,44.934,-116.548,45.015,30,29,9.38389917484762
"SACO-4",0.301592879713164,-116.456,45.008,-116.548,45.015,31,29,7.28211633997262
"SACO-4",0.435068856947306,-116.404,44.852,-116.548,45.015,32,29,21.4014540713322
"SACO-4",0.258190985346519,-116.456,45.008,-116.515,44.934,31,30,9.45774275275727
"SACO-4",0.405348763833393,-116.404,44.852,-116.515,44.934,32,30,12.6471406949468
"SACO-4",0.478905196735782,-116.404,44.852,-116.456,45.008,32,31,17.8428511614912
"SACO-3",0.125,-115.5397184,43.6767909,-115.8273542,43.8225982,2,1,28.2566643332178
"SACO-3",0.179,-115.5131594,43.6841841,-115.8273542,43.8225982,3,1,29.5918686286074
"SACO-3",0.077,-115.4593802,43.6900819,-115.8273542,43.8225982,4,1,33.0603777634942
"SACO-3",0.065,-115.1234083,43.7664015,-115.8273542,43.8225982,5,1,56.9091330336101
"SACO-3",0.107,-115.6067172,43.9507515,-115.8273542,43.8225982,6,1,22.7346021877194
"SACO-3",0.071,-115.4563428,43.937356,-115.8273542,43.8225982,7,1,32.3945398976143
"SACO-3",0.074,-115.2987689,43.9113005,-115.8273542,43.8225982,8,1,43.5560287956912
"SACO-3",0.084,-115.2069339,43.9717363,-115.8273542,43.8225982,9,1,52.4630988832762
"SACO-3",0.052,-115.2047956,44.0174004,-115.8273542,43.8225982,10,1,54.4259863807663
"SACO-3",0.098,-115.1945466,44.0520225,-115.8273542,43.8225982,11,1,56.7927674743826
"SACO-3",0.134,-115.5790054,43.5979447,-115.8273542,43.8225982,12,1,32.0119444007502
"SACO-3",0.101,-115.257,43.7146687,-115.8273542,43.8225982,13,1,47.3976586595624
"SACO-3",0.175,-114.9733879,43.6233573,-115.8273542,43.8225982,14,1,72.1922010776525
"SACO-3",0.096,-114.9332194,43.5347005,-115.8273542,43.8225982,15,1,78.7971545966542
"SACO-3",0.077,-114.9691623,43.5383646,-115.8273542,43.8225982,16,1,75.9900817686665
"SACO-3",0.201,-114.8656821,43.763935,-115.8273542,43.8225982,17,1,77.5501922320269
"SACO-3",0.052,-114.925999,43.8231681,-115.8273542,43.8225982,18,1,72.3921951381694
"SACO-3",0.091,-114.7247969,43.732877,-115.8273542,43.8225982,19,1,89.1794166740578
"SACO-3",0.12,-114.7235079,43.7661309,-115.8273542,43.8225982,20,1,88.9197681831182
"SACO-3",0.013,-115.5131594,43.6841841,-115.5397184,43.6767909,3,2,2.29109655457648
"SACO-3",0.079,-115.4593802,43.6900819,-115.5397184,43.6767909,4,2,6.63450992538113
"SACO-3",0.06,-115.1234083,43.7664015,-115.5397184,43.6767909,5,2,34.9466283725784
"SACO-3",0.109,-115.6067172,43.9507515,-115.5397184,43.6767909,6,2,30.9683784096495
"SACO-3",0.004,-115.4563428,43.937356,-115.5397184,43.6767909,7,2,29.7692930392696
"SACO-3",0.013,-115.2987689,43.9113005,-115.5397184,43.6767909,8,2,32.5015763087614
"SACO-3",0,-115.2069339,43.9717363,-115.5397184,43.6767909,9,2,42.3360926663331
"SACO-3",0.006,-115.2047956,44.0174004,-115.5397184,43.6767909,10,2,46.4826906350574
