"study_code","fst","lon1","lat1","lon2","lat2","site_id1","site_id2","distance_km"
"SACO-3",0.015,-115.1945466,44.0520225,-115.5397184,43.6767909,11,2,50.1222609228023
"SACO-3",0,-115.5790054,43.5979447,-115.5397184,43.6767909,12,2,9.33037347466061
"SACO-3",0.052,-115.257,43.7146687,-115.5397184,43.6767909,13,2,23.142249673582
"SACO-3",0.047,-114.9733879,43.6233573,-115.5397184,43.6767909,14,2,46.0024866403465
"SACO-3",0.152,-114.9332194,43.5347005,-115.5397184,43.6767909,15,2,51.3829121291082
"SACO-3",0.032,-114.9691623,43.5383646,-115.5397184,43.6767909,16,2,48.5021111552436
"SACO-3",0.205,-114.8656821,43.763935,-115.5397184,43.6767909,17,2,55.0889272407742
"SACO-3",0.053,-114.925999,43.8231681,-115.5397184,43.6767909,18,2,51.9714836296692
"SACO-3",0.073,-114.7247969,43.732877,-115.5397184,43.6767909,19,2,65.8761265393323
"SACO-3",0.01,-114.7235079,43.7661309,-115.5397184,43.6767909,20,2,66.4139462921715
"SACO-3",0.164,-115.4593802,43.6900819,-115.5131594,43.6841841,4,3,4.37859826982502
"SACO-3",0.093,-115.1234083,43.7664015,-115.5131594,43.6841841,5,3,32.6625361108978
"SACO-3",0.21,-115.6067172,43.9507515,-115.5131594,43.6841841,6,3,30.6108930216587
"SACO-3",0.056,-115.4563428,43.937356,-115.5131594,43.6841841,7,3,28.5501502536963
"SACO-3",0.064,-115.2987689,43.9113005,-115.5131594,43.6841841,8,3,30.5931302377622
"SACO-3",0.017,-115.2069339,43.9717363,-115.5131594,43.6841841,9,3,40.3662582580242
"SACO-3",0.048,-115.2047956,44.0174004,-115.5131594,43.6841841,10,3,44.5950039237738
"SACO-3",0.024,-115.1945466,44.0520225,-115.5131594,43.6841841,11,3,48.2754937981499
"SACO-3",0.02,-115.5790054,43.5979447,-115.5131594,43.6841841,12,3,10.9681480862309
"SACO-3",0.142,-115.257,43.7146687,-115.5131594,43.6841841,13,3,20.8934146178782
"SACO-3",0.062,-114.9733879,43.6233573,-115.5131594,43.6841841,14,3,43.998541273268
"SACO-3",0.186,-114.9332194,43.5347005,-115.5131594,43.6841841,15,3,49.6176495767275
"SACO-3",0.103,-114.9691623,43.5383646,-115.5131594,43.6841841,16,3,46.7540331179417
"SACO-3",0.254,-114.8656821,43.763935,-115.5131594,43.6841841,17,3,52.8392730344706
"SACO-3",0.097,-114.925999,43.8231681,-115.5131594,43.6841841,18,3,49.6828115547632
"SACO-3",0.121,-114.7247969,43.732877,-115.5131594,43.6841841,19,3,63.6695574501178
"SACO-3",0.043,-114.7235079,43.7661309,-115.5131594,43.6841841,20,3,64.1761329669325
"SACO-3",0.105,-115.1234083,43.7664015,-115.4593802,43.6900819,5,4,28.3302671845477
"SACO-3",0.028,-115.6067172,43.9507515,-115.4593802,43.6900819,6,4,31.3378609176641
"SACO-3",0.043,-115.4563428,43.937356,-115.4593802,43.6900819,7,4,27.5275081876564
"SACO-3",0.045,-115.2987689,43.9113005,-115.4593802,43.6900819,8,4,27.8021175750004
"SACO-3",0.061,-115.2069339,43.9717363,-115.4593802,43.6900819,9,4,37.3366120354963
"SACO-3",0.045,-115.2047956,44.0174004,-115.4593802,43.6900819,10,4,41.7767079023859
"SACO-3",0.072,-115.1945466,44.0520225,-115.4593802,43.6900819,11,4,45.5527375748788
"SACO-3",0.069,-115.5790054,43.5979447,-115.4593802,43.6900819,12,4,14.0733969389175
"SACO-3",0.021,-115.257,43.7146687,-115.4593802,43.6900819,13,4,16.5153478675117
"SACO-3",0.141,-114.9733879,43.6233573,-115.4593802,43.6900819,14,4,39.8395267258491
"SACO-3",0.123,-114.9332194,43.5347005,-115.4593802,43.6900819,15,4,45.7991799710201
"SACO-3",0.046,-114.9691623,43.5383646,-115.4593802,43.6900819,16,4,42.967642139891
"SACO-3",0.14,-114.8656821,43.763935,-115.4593802,43.6900819,17,4,48.4618180050852
"SACO-3",0.078,-114.925999,43.8231681,-115.4593802,43.6900819,18,4,45.3728769131744
"SACO-3",0.068,-114.7247969,43.732877,-115.4593802,43.6900819,19,4,59.2996594161303
"SACO-3",0.098,-114.7235079,43.7661309,-115.4593802,43.6900819,20,4,59.7975626148912
"SACO-3",0.16,-115.6067172,43.9507515,-115.1234083,43.7664015,6,5,43.8872956967946
"SACO-3",0.073,-115.4563428,43.937356,-115.1234083,43.7664015,7,5,32.809703408167
"SACO-3",0.081,-115.2987689,43.9113005,-115.1234083,43.7664015,8,5,21.4111065463748
"SACO-3",0.063,-115.2069339,43.9717363,-115.1234083,43.7664015,9,5,23.8203677830301
"SACO-3",0.059,-115.2047956,44.0174004,-115.1234083,43.7664015,10,5,28.6937614901528
"SACO-3",0.069,-115.1945466,44.0520225,-115.1234083,43.7664015,11,5,32.3029875481734
"SACO-3",0.096,-115.5790054,43.5979447,-115.1234083,43.7664015,12,5,41.1933215906734
"SACO-3",0.105,-115.257,43.7146687,-115.1234083,43.7664015,13,5,12.1902856577983
"SACO-3",0.179,-114.9733879,43.6233573,-115.1234083,43.7664015,14,5,19.9839908605821
"SACO-3",0.193,-114.9332194,43.5347005,-115.1234083,43.7664015,15,5,29.9990585465769
"SACO-3",0.083,-114.9691623,43.5383646,-115.1234083,43.7664015,16,5,28.2620134313301
"SACO-3",0.31,-114.8656821,43.763935,-115.1234083,43.7664015,17,5,20.7211433696231
"SACO-3",0.059,-114.925999,43.8231681,-115.1234083,43.7664015,18,5,17.0748086284343
"SACO-3",0.152,-114.7247969,43.732877,-115.1234083,43.7664015,19,5,32.2702919615664
"SACO-3",0.093,-114.7235079,43.7661309,-115.1234083,43.7664015,20,5,32.1485083037205
"SACO-3",0.064,-115.4563428,43.937356,-115.6067172,43.9507515,7,6,12.1447031121131
"SACO-3",0.054,-115.2987689,43.9113005,-115.6067172,43.9507515,8,6,25.0756335792244
"SACO-3",0.084,-115.2069339,43.9717363,-115.6067172,43.9507515,9,6,32.1191971450972
"SACO-3",0.057,-115.2047956,44.0174004,-115.6067172,43.9507515,10,6,33.0369691281674
"SACO-3",0.097,-115.1945466,44.0520225,-115.6067172,43.9507515,11,6,34.8766258027859
"SACO-3",0.09,-115.5790054,43.5979447,-115.6067172,43.9507515,12,6,39.3373891697781
"SACO-3",0,-115.257,43.7146687,-115.6067172,43.9507515,13,6,38.4619219693976
"SACO-3",0.175,-114.9733879,43.6233573,-115.6067172,43.9507515,14,6,62.5993397858568
"SACO-3",0.145,-114.9332194,43.5347005,-115.6067172,43.9507515,15,6,71.26562767019
"SACO-3",0.045,-114.9691623,43.5383646,-115.6067172,43.9507515,16,6,68.8203250459486
"SACO-3",0.153,-114.8656821,43.763935,-115.6067172,43.9507515,17,6,63.0123949279048
"SACO-3",0.091,-114.925999,43.8231681,-115.6067172,43.9507515,18,6,56.4296302460205
"SACO-3",0.072,-114.7247969,43.732877,-115.6067172,43.9507515,19,6,74.8472130865533
"SACO-3",0.115,-114.7235079,43.7661309,-115.6067172,43.9507515,20,6,73.8113422713416
"SACO-3",0,-115.2987689,43.9113005,-115.4563428,43.937356,8,7,12.9627194066811
"SACO-3",0,-115.2069339,43.9717363,-115.4563428,43.937356,9,7,20.3502111789551
"SACO-3",0,-115.2047956,44.0174004,-115.4563428,43.937356,10,7,22.0328734345399
"SACO-3",0.016,-115.1945466,44.0520225,-115.4563428,43.937356,11,7,24.5456986432844
"SACO-3",0.013,-115.5790054,43.5979447,-115.4563428,43.937356,12,7,39.0486369796593
"SACO-3",0.034,-115.257,43.7146687,-115.4563428,43.937356,13,7,29.5095968904711
"SACO-3",0.045,-114.9733879,43.6233573,-115.4563428,43.937356,14,7,52.2348205048841
"SACO-3",0.104,-114.9332194,43.5347005,-115.4563428,43.937356,15,7,61.4774813769929
"SACO-3",0.015,-114.9691623,43.5383646,-115.4563428,43.937356,16,7,59.2289766082653
"SACO-3",0.147,-114.8656821,43.763935,-115.4563428,43.937356,17,7,51.1961043167214
"SACO-3",0.044,-114.925999,43.8231681,-115.4563428,43.937356,18,7,44.4115733873078
"SACO-3",0.039,-114.7247969,43.732877,-115.4563428,43.937356,19,7,62.9979601992457
"SACO-3",0.033,-114.7235079,43.7661309,-115.4563428,43.937356,20,7,61.8398477937657
"SACO-3",0,-115.2069339,43.9717363,-115.2987689,43.9113005,9,8,9.97231635288705
"SACO-3",0,-115.2047956,44.0174004,-115.2987689,43.9113005,10,8,14.0069221654248
"SACO-3",0.014,-115.1945466,44.0520225,-115.2987689,43.9113005,11,8,17.7507759099661
"SACO-3",0.01,-115.5790054,43.5979447,-115.2987689,43.9113005,12,8,41.5274108571373
"SACO-3",0.028,-115.257,43.7146687,-115.2987689,43.9113005,13,8,22.1446102997965
"SACO-3",0.047,-114.9733879,43.6233573,-115.2987689,43.9113005,14,8,41.3719661626703
"SACO-3",0.095,-114.9332194,43.5347005,-115.2987689,43.9113005,15,8,51.209020762265
"SACO-3",0.01,-114.9691623,43.5383646,-115.2987689,43.9113005,16,8,49.260315754947
"SACO-3",0.137,-114.8656821,43.763935,-115.2987689,43.9113005,17,8,38.449951657459
"SACO-3",0.038,-114.925999,43.8231681,-115.2987689,43.9113005,18,8,31.4844078093457
"SACO-3",0.029,-114.7247969,43.732877,-115.2987689,43.9113005,19,8,50.1959080882182
"SACO-3",0.032,-114.7235079,43.7661309,-115.2987689,43.9113005,20,8,48.935168716902
"SACO-3",0,-115.2047956,44.0174004,-115.2069339,43.9717363,10,9,5.08618791311382
"SACO-3",0,-115.1945466,44.0520225,-115.2069339,43.9717363,11,9,8.99227398092368
"SACO-3",0,-115.5790054,43.5979447,-115.2069339,43.9717363,12,9,51.239969581101
"SACO-3",0.042,-115.257,43.7146687,-115.2069339,43.9717363,13,9,28.8975716398343
"SACO-3",0.014,-114.9733879,43.6233573,-115.2069339,43.9717363,14,9,43.0827725371548
"SACO-3",0.083,-114.9332194,43.5347005,-115.2069339,43.9717363,15,9,53.397295349756
"SACO-3",0.015,-114.9691623,43.5383646,-115.2069339,43.9717363,16,9,51.8928184408032
"SACO-3",0.13,-114.8656821,43.763935,-115.2069339,43.9717363,17,9,35.8490152379713
"SACO-3",0.021,-114.925999,43.8231681,-115.2069339,43.9717363,18,9,27.9527137271663
"SACO-3",0.023,-114.7247969,43.732877,-115.2069339,43.9717363,19,9,46.9572867552235
"SACO-3",0,-114.7235079,43.7661309,-115.2069339,43.9717363,20,9,45.0445676997914
"SACO-3",0.002,-115.1945466,44.0520225,-115.2047956,44.0174004,11,10,3.94042719824014
"SACO-3",0.01,-115.5790054,43.5979447,-115.2047956,44.0174004,12,10,55.5339762438387
"SACO-3",0.028,-115.257,43.7146687,-115.2047956,44.0174004,13,10,33.959386465776
"SACO-3",0.045,-114.9733879,43.6233573,-115.2047956,44.0174004,14,10,47.6398618995318
"SACO-3",0.082,-114.9332194,43.5347005,-115.2047956,44.0174004,15,10,57.9984336538071
"SACO-3",0.011,-114.9691623,43.5383646,-115.2047956,44.0174004,16,10,56.5893063611225
"SACO-3",0.128,-114.8656821,43.763935,-115.2047956,44.0174004,17,10,39.194771819471
"SACO-3",0.026,-114.925999,43.8231681,-115.2047956,44.0174004,18,10,31.100635977485
"SACO-3",0.028,-114.7247969,43.732877,-115.2047956,44.0174004,19,10,49.8673828274105
"SACO-3",0.024,-114.7235079,43.7661309,-115.2047956,44.0174004,20,10,47.6771799757608
"SACO-3",0.002,-115.5790054,43.5979447,-115.1945466,44.0520225,12,11,59.2319779276
"SACO-3",0.058,-115.257,43.7146687,-115.1945466,44.0520225,13,11,37.8868777246662
"SACO-3",0.079,-114.9733879,43.6233573,-115.1945466,44.0520225,14,11,50.9158513174616
"SACO-3",0.119,-114.9332194,43.5347005,-115.1945466,44.0520225,15,11,61.2970095514513
"SACO-3",0.048,-114.9691623,43.5383646,-115.1945466,44.0520225,16,11,59.9794804819647
"SACO-3",0.165,-114.8656821,43.763935,-115.1945466,44.0520225,17,11,41.5224122429277
"SACO-3",0.056,-114.925999,43.8231681,-115.1945466,44.0520225,18,11,33.3531395064948
"SACO-3",0.057,-114.7247969,43.732877,-115.1945466,44.0520225,19,11,51.7904032363289
"SACO-3",0.045,-114.7235079,43.7661309,-115.1945466,44.0520225,20,11,49.395644407535
"SACO-3",0.049,-115.257,43.7146687,-115.5790054,43.5979447,13,12,29.0069772495547
"SACO-3",0.036,-114.9733879,43.6233573,-115.5790054,43.5979447,14,12,48.8946697473218
"SACO-3",0.122,-114.9332194,43.5347005,-115.5790054,43.5979447,15,12,52.5623000326374
"SACO-3",0.04,-114.9691623,43.5383646,-115.5790054,43.5979447,16,12,49.6331943732494
"SACO-3",0.138,-114.8656821,43.763935,-115.5790054,43.5979447,17,12,60.3260882477767
"SACO-3",0.06,-114.925999,43.8231681,-115.5790054,43.5979447,18,12,58.2197033478975
"SACO-3",0.049,-114.7247969,43.732877,-115.5790054,43.5979447,19,12,70.4071679530682
"SACO-3",0.015,-114.7235079,43.7661309,-115.5790054,43.5979447,20,12,71.3704154996519
"SACO-3",0.132,-114.9733879,43.6233573,-115.257,43.7146687,14,13,24.9969818202901
"SACO-3",0.141,-114.9332194,43.5347005,-115.257,43.7146687,15,13,32.8949936647413
"SACO-3",0.022,-114.9691623,43.5383646,-115.257,43.7146687,16,13,30.3829928749674
"SACO-3",0.165,-114.8656821,43.763935,-115.257,43.7146687,17,13,31.9469730544543
"SACO-3",0.064,-114.925999,43.8231681,-115.257,43.7146687,18,13,29.2213504098092
"SACO-3",0.062,-114.7247969,43.732877,-115.257,43.7146687,19,13,42.862775554678
"SACO-3",0.073,-114.7235079,43.7661309,-115.257,43.7146687,20,13,43.2873538500781
"SACO-3",0.097,-114.9332194,43.5347005,-114.9733879,43.6233573,15,14,10.3872367457914
"SACO-3",0.079,-114.9691623,43.5383646,-114.9733879,43.6233573,16,14,9.46747824087854
"SACO-3",0.119,-114.8656821,43.763935,-114.9733879,43.6233573,17,14,17.8898248778511
"SACO-3",0.079,-114.925999,43.8231681,-114.9733879,43.6233573,18,14,22.5671901664284
"SACO-3",0.048,-114.7247969,43.732877,-114.9733879,43.6233573,19,14,23.4349296929042
"SACO-3",0.021,-114.7235079,43.7661309,-114.9733879,43.6233573,20,14,25.6339988851946
"SACO-3",0.078,-114.9691623,43.5383646,-114.9332194,43.5347005,16,15,2.92911011158391
"SACO-3",0.051,-114.8656821,43.763935,-114.9332194,43.5347005,17,15,26.0916773787029
"SACO-3",0.041,-114.925999,43.8231681,-114.9332194,43.5347005,18,15,32.1173273614386
"SACO-3",0.027,-114.7247969,43.732877,-114.9332194,43.5347005,19,15,27.724861854967
"SACO-3",0.092,-114.7235079,43.7661309,-114.9332194,43.5347005,20,15,30.8065270339528
"SACO-3",0.156,-114.8656821,43.763935,-114.9691623,43.5383646,17,16,26.4575425945776
"SACO-3",0.015,-114.925999,43.8231681,-114.9691623,43.5383646,18,16,31.8940430261364
"SACO-3",0.038,-114.7247969,43.732877,-114.9691623,43.5383646,19,16,29.2652993780422
"SACO-3",0.042,-114.7235079,43.7661309,-114.9691623,43.5383646,20,16,32.1613802238725
"SACO-3",0.135,-114.925999,43.8231681,-114.8656821,43.763935,18,17,8.1834646023928
"SACO-3",0.043,-114.7247969,43.732877,-114.8656821,43.763935,19,17,11.8451262309982
"SACO-3",0.129,-114.7235079,43.7661309,-114.8656821,43.763935,20,17,11.4324210597802
"SACO-3",0.039,-114.7247969,43.732877,-114.925999,43.8231681,19,18,19.040750276463
"SACO-3",0.025,-114.7235079,43.7661309,-114.925999,43.8231681,20,18,17.4657689959718
"SACO-3",0.043,-114.7235079,43.7661309,-114.7247969,43.732877,20,19,3.70325811882364
"SACO-6",0.071,-113.800937,45.9730667,-113.6394692,45.9354903,2,1,13.1779666248003
"SACO-6",0.045,-113.808773,45.8583098,-113.6394692,45.9354903,3,1,15.6798861177393
"SACO-6",0.041,-113.7181,45.9466,-113.6394692,45.9354903,4,1,6.21128477788709
"SACO-6",0.103,-113.6952877,45.8790238,-113.6394692,45.9354903,5,1,7.62923543905315
"SACO-6",0.043,-113.5985506,45.9255063,-113.6394692,45.9354903,6,1,3.35745811001998
"SACO-6",0.068,-113.7639758,45.8542137,-113.6394692,45.9354903,7,1,13.2253714317699
"SACO-6",0.124,-113.8643046,45.8115087,-113.6394692,45.9354903,8,1,22.2294479403227
"SACO-6",0.045,-114.0665407,45.7989586,-113.6394692,45.9354903,9,1,36.4263725934336
"SACO-6",0.016,-113.9571169,45.8422629,-113.6394692,45.9354903,10,1,26.7111516986653
"SACO-6",0.083,-114.4781,45.7563,-113.6394692,45.9354903,11,1,68.0210257909349
"SACO-6",0.087,-114.4746091,45.7335192,-113.6394692,45.9354903,12,1,68.564145416025
"SACO-6",0.088,-114.2136926,45.6932871,-113.6394692,45.9354903,13,1,52.0757351771093
"SACO-6",0.08,-113.8830046,46.1906065,-113.6394692,45.9354903,14,1,34.0642446456247
"SACO-6",0.073,-114.0277859,46.1635144,-113.6394692,45.9354903,15,1,39.2987648659849
"SACO-6",0.097,-113.9552402,46.4713981,-113.6394692,45.9354903,16,1,64.4267318796046
"SACO-6",0.24,-113.9948846,46.2937087,-113.6394692,45.9354903,17,1,48.3980988496226
"SACO-6",0.082,-113.808773,45.8583098,-113.800937,45.9730667,3,2,12.7890865545802
"SACO-6",0.059,-113.7181,45.9466,-113.800937,45.9730667,4,2,7.05500218269101
"SACO-6",0.12,-113.6952877,45.8790238,-113.800937,45.9730667,5,2,13.2860533975022
"SACO-6",0.067,-113.5985506,45.9255063,-113.800937,45.9730667,6,2,16.5351946663082
"SACO-6",0.098,-113.7639758,45.8542137,-113.800937,45.9730667,7,2,13.536797534147
"SACO-6",0.165,-113.8643046,45.8115087,-113.800937,45.9730667,8,2,18.6426695891921
"SACO-6",0.09,-114.0665407,45.7989586,-113.800937,45.9730667,9,2,28.270641387734
"SACO-6",0.056,-113.9571169,45.8422629,-113.800937,45.9730667,10,2,18.9306444151
"SACO-6",0.14,-114.4781,45.7563,-113.800937,45.9730667,11,2,57.7726748337702
"SACO-6",0.122,-114.4746091,45.7335192,-113.800937,45.9730667,12,2,58.6453600834029
"SACO-6",0.114,-114.2136926,45.6932871,-113.800937,45.9730667,13,2,44.6642694830759
"SACO-6",0.111,-113.8830046,46.1906065,-113.800937,45.9730667,14,2,25.0317795561431
"SACO-6",0.109,-114.0277859,46.1635144,-113.800937,45.9730667,15,2,27.5031598449464
"SACO-6",0.133,-113.9552402,46.4713981,-113.800937,45.9730667,16,2,56.7326396505594
"SACO-6",0.284,-113.9948846,46.2937087,-113.800937,45.9730667,17,2,38.7025426654295
"SACO-6",0.032,-113.7181,45.9466,-113.808773,45.8583098,4,3,12.0803328861645
"SACO-6",0.073,-113.6952877,45.8790238,-113.808773,45.8583098,5,3,9.09371679722896
"SACO-6",0.047,-113.5985506,45.9255063,-113.808773,45.8583098,6,3,17.9235577775875
"SACO-6",0.043,-113.7639758,45.8542137,-113.808773,45.8583098,7,3,3.50291573532598
"SACO-6",0.105,-113.8643046,45.8115087,-113.808773,45.8583098,8,3,6.75966188596029
"SACO-6",0.041,-114.0665407,45.7989586,-113.808773,45.8583098,9,3,21.0578730411512
"SACO-6",0.019,-113.9571169,45.8422629,-113.808773,45.8583098,10,3,11.6401706882113
"SACO-6",0.076,-114.4781,45.7563,-113.808773,45.8583098,11,3,53.1650840047738
"SACO-6",0.074,-114.4746091,45.7335192,-113.808773,45.8583098,12,3,53.5124024268503
"SACO-6",0.078,-114.2136926,45.6932871,-113.808773,45.8583098,13,3,36.4122375709386
"SACO-6",0.066,-113.8830046,46.1906065,-113.808773,45.8583098,14,3,37.4334404050542
"SACO-6",0.059,-114.0277859,46.1635144,-113.808773,45.8583098,15,3,37.9608917346101
"SACO-6",0.095,-113.9552402,46.4713981,-113.808773,45.8583098,16,3,69.1765452072617
"SACO-6",0.212,-113.9948846,46.2937087,-113.808773,45.8583098,17,3,50.5542833424572
"SACO-6",0.073,-113.6952877,45.8790238,-113.7181,45.9466,5,4,7.72725172952856
"SACO-6",0.048,-113.5985506,45.9255063,-113.7181,45.9466,6,4,9.54854004756416
"SACO-6",0.06,-113.7639758,45.8542137,-113.7181,45.9466,7,4,10.8811335516389
"SACO-6",0.116,-113.8643046,45.8115087,-113.7181,45.9466,8,4,18.8290015404661
"SACO-6",0.038,-114.0665407,45.7989586,-113.7181,45.9466,9,4,31.614355728435
"SACO-6",0.018,-113.9571169,45.8422629,-113.7181,45.9466,10,4,21.8592006353873
"SACO-6",0.098,-114.4781,45.7563,-113.7181,45.9466,11,4,62.6194324570908
"SACO-6",0.102,-114.4746091,45.7335192,-113.7181,45.9466,12,4,63.2822846914399
"SACO-6",0.089,-114.2136926,45.6932871,-113.7181,45.9466,13,4,47.6803406000189
"SACO-6",0.072,-113.8830046,46.1906065,-113.7181,45.9466,14,4,30.0003008116638
"SACO-6",0.075,-114.0277859,46.1635144,-113.7181,45.9466,15,4,33.9914061159293
"SACO-6",0.096,-113.9552402,46.4713981,-113.7181,45.9466,16,4,61.2098990597269
"SACO-6",0.244,-113.9948846,46.2937087,-113.7181,45.9466,17,4,44.1492910333869
"SACO-6",0.095,-113.5985506,45.9255063,-113.6952877,45.8790238,6,5,9.10666423236904
"SACO-6",0.085,-113.7639758,45.8542137,-113.6952877,45.8790238,7,5,5.99806208965258
"SACO-6",0.188,-113.8643046,45.8115087,-113.6952877,45.8790238,8,5,15.1084208453767
"SACO-6",0.106,-114.0665407,45.7989586,-113.6952877,45.8790238,9,5,30.1399869848371
"SACO-6",0.071,-113.9571169,45.8422629,-113.6952877,45.8790238,10,5,20.7063192224559
"SACO-6",0.156,-114.4781,45.7563,-113.6952877,45.8790238,11,5,62.2505796403954
"SACO-6",0.161,-114.4746091,45.7335192,-113.6952877,45.8790238,12,5,62.6061120595441
"SACO-6",0.139,-114.2136926,45.6932871,-113.6952877,45.8790238,13,5,45.2431277372992
"SACO-6",0.119,-113.8830046,46.1906065,-113.6952877,45.8790238,14,5,37.5966851925668
"SACO-6",0.119,-114.0277859,46.1635144,-113.6952877,45.8790238,15,5,40.7863609848024
"SACO-6",0.136,-113.9552402,46.4713981,-113.6952877,45.8790238,16,5,68.9199848637236
"SACO-6",0.3,-113.9948846,46.2937087,-113.6952877,45.8790238,17,5,51.6335749639396
"SACO-6",0.065,-113.7639758,45.8542137,-113.5985506,45.9255063,7,6,15.0756458292269
"SACO-6",0.147,-113.8643046,45.8115087,-113.5985506,45.9255063,8,6,24.1944080075077
"SACO-6",0.041,-114.0665407,45.7989586,-113.5985506,45.9255063,9,6,38.9181906501611
"SACO-6",0.023,-113.9571169,45.8422629,-113.5985506,45.9255063,10,6,29.2901690232297
"SACO-6",0.089,-114.4781,45.7563,-113.5985506,45.9255063,11,6,70.7625328380883
"SACO-6",0.097,-114.4746091,45.7335192,-113.5985506,45.9255063,12,6,71.2343250057292
"SACO-6",0.089,-114.2136926,45.6932871,-113.5985506,45.9255063,13,6,54.2822458928147
"SACO-6",0.086,-113.8830046,46.1906065,-113.5985506,45.9255063,14,6,36.792894320394
"SACO-6",0.082,-114.0277859,46.1635144,-113.5985506,45.9255063,15,6,42.4491654244493
"SACO-6",0.102,-113.9552402,46.4713981,-113.5985506,45.9255063,16,6,66.6941344577404
"SACO-6",0.227,-113.9948846,46.2937087,-113.5985506,45.9255063,17,6,51.1428876568145
"SACO-6",0.148,-113.8643046,45.8115087,-113.7639758,45.8542137,8,7,9.11892885919766
"SACO-6",0.066,-114.0665407,45.7989586,-113.7639758,45.8542137,9,7,24.2628755707988
"SACO-6",0.03,-113.9571169,45.8422629,-113.7639758,45.8542137,10,7,15.0352928044626
"SACO-6",0.106,-114.4781,45.7563,-113.7639758,45.8542137,11,7,56.4781014424319
"SACO-6",0.091,-114.4746091,45.7335192,-113.7639758,45.8542137,12,7,56.7695395257258
"SACO-6",0.1,-114.2136926,45.6932871,-113.7639758,45.8542137,13,7,39.2452211552303
"SACO-6",0.092,-113.8830046,46.1906065,-113.7639758,45.8542137,14,7,38.5607881461403
"SACO-6",0.078,-114.0277859,46.1635144,-113.7639758,45.8542137,15,7,40.019201154079
"SACO-6",0.13,-113.9552402,46.4713981,-113.7639758,45.8542137,16,7,70.2693796836653
"SACO-6",0.262,-113.9948846,46.2937087,-113.7639758,45.8542137,17,7,52.0727255492931
