"study_code","fst","lon1","lat1","lon2","lat2","site_id1","site_id2","distance_km"
"SACO-6",0.113,-114.0665407,45.7989586,-113.8643046,45.8115087,9,8,15.7557353795179
"SACO-6",0.106,-113.9571169,45.8422629,-113.8643046,45.8115087,10,8,7.97204623201813
"SACO-6",0.131,-114.4781,45.7563,-113.8643046,45.8115087,11,8,48.0438166525473
"SACO-6",0.126,-114.4746091,45.7335192,-113.8643046,45.8115087,12,8,48.1764937150264
"SACO-6",0.122,-114.2136926,45.6932871,-113.8643046,45.8115087,13,8,30.1610723425169
"SACO-6",0.105,-113.8830046,46.1906065,-113.8643046,45.8115087,14,8,42.2257405778953
"SACO-6",0.093,-114.0277859,46.1635144,-113.8643046,45.8115087,15,8,41.1747250619407
"SACO-6",0.143,-113.9552402,46.4713981,-113.8643046,45.8115087,16,8,73.7926297171794
"SACO-6",0.212,-113.9948846,46.2937087,-113.8643046,45.8115087,17,8,54.6179546354319
"SACO-6",0.02,-113.9571169,45.8422629,-114.0665407,45.7989586,10,9,9.76226748040335
"SACO-6",0.074,-114.4781,45.7563,-114.0665407,45.7989586,11,9,32.304044914811
"SACO-6",0.083,-114.4746091,45.7335192,-114.0665407,45.7989586,12,9,32.5150765811906
"SACO-6",0.071,-114.2136926,45.6932871,-114.0665407,45.7989586,13,9,16.4026700933594
"SACO-6",0.063,-113.8830046,46.1906065,-114.0665407,45.7989586,14,9,45.8503639232261
"SACO-6",0.061,-114.0277859,46.1635144,-114.0665407,45.7989586,15,9,40.692743772356
"SACO-6",0.093,-113.9552402,46.4713981,-114.0665407,45.7989586,16,9,75.3463669242182
"SACO-6",0.239,-113.9948846,46.2937087,-114.0665407,45.7989586,17,9,55.3528987454564
"SACO-6",0.07,-114.4781,45.7563,-113.9571169,45.8422629,11,10,41.5498943885855
"SACO-6",0.071,-114.4746091,45.7335192,-113.9571169,45.8422629,12,10,41.9545359481722
"SACO-6",0.068,-114.2136926,45.6932871,-113.9571169,45.8422629,13,10,25.9226710647627
"SACO-6",0.06,-113.8830046,46.1906065,-113.9571169,45.8422629,14,10,39.1983931335771
"SACO-6",0.054,-114.0277859,46.1635144,-113.9571169,45.8422629,15,10,36.1766347161234
"SACO-6",0.081,-113.9552402,46.4713981,-113.9571169,45.8422629,16,10,70.0351596043078
"SACO-6",0.224,-113.9948846,46.2937087,-113.9571169,45.8422629,17,10,50.3392981679229
"SACO-6",0.041,-114.4746091,45.7335192,-114.4781,45.7563,12,11,2.55040611277441
"SACO-6",0.046,-114.2136926,45.6932871,-114.4781,45.7563,13,11,21.7121329333867
"SACO-6",0.042,-113.8830046,46.1906065,-114.4781,45.7563,14,11,66.7612153221155
"SACO-6",0.042,-114.0277859,46.1635144,-114.4781,45.7563,15,11,57.1770836343308
"SACO-6",0.063,-113.9552402,46.4713981,-114.4781,45.7563,16,11,89.245708692134
"SACO-6",0.215,-113.9948846,46.2937087,-114.4781,45.7563,17,11,70.5256671489214
"SACO-6",0.05,-114.2136926,45.6932871,-114.4746091,45.7335192,13,12,20.7692865935696
"SACO-6",0.066,-113.8830046,46.1906065,-114.4746091,45.7335192,14,12,68.4453261224117
"SACO-6",0.054,-114.0277859,46.1635144,-114.4746091,45.7335192,15,12,59.0533514085307
"SACO-6",0.098,-113.9552402,46.4713981,-114.4746091,45.7335192,16,12,91.4000289344555
"SACO-6",0.208,-113.9948846,46.2937087,-114.4746091,45.7335192,17,12,72.5548255456949
"SACO-6",0.05,-113.8830046,46.1906065,-114.2136926,45.6932871,14,13,60.9930164613376
"SACO-6",0.046,-114.0277859,46.1635144,-114.2136926,45.6932871,15,13,54.2885470673842
"SACO-6",0.079,-113.9552402,46.4713981,-114.2136926,45.6932871,16,13,88.887891433364
"SACO-6",0.221,-113.9948846,46.2937087,-114.2136926,45.6932871,17,13,68.9474546760981
"SACO-6",0.009,-114.0277859,46.1635144,-113.8830046,46.1906065,15,14,11.5602410582933
"SACO-6",0.03,-113.9552402,46.4713981,-113.8830046,46.1906065,16,14,31.7468901643134
"SACO-6",0.195,-113.9948846,46.2937087,-113.8830046,46.1906065,17,14,14.3500019738609
"SACO-6",0.057,-113.9552402,46.4713981,-114.0277859,46.1635144,16,15,34.724332946521
"SACO-6",0.179,-113.9948846,46.2937087,-114.0277859,46.1635144,17,15,14.7129659114133
"SACO-6",0.209,-113.9948846,46.2937087,-113.9552402,46.4713981,17,16,20.0132041384858
"SACO-1",0.241,-114.302978,48.963626,-114.177208,48.97542,2,1,9.28417196614538
"SACO-1",0.385,-114.198573,48.880076,-114.177208,48.97542,3,1,10.728055255936
"SACO-1",0.377,-114.154136,48.8738,-114.177208,48.97542,4,1,11.4374665221492
"SACO-1",0.485,-114.056863,48.872593,-114.177208,48.97542,5,1,14.4398378009713
"SACO-1",0.45,-114.095342,48.829246,-114.177208,48.97542,6,1,17.3397018818809
"SACO-1",0.514,-114.14125,48.822867,-114.177208,48.97542,7,1,17.1847823280908
"SACO-1",0.411,-114.172885,48.807212,-114.177208,48.97542,8,1,18.727501975805
"SACO-1",0.396,-114.07718,48.755303,-114.177208,48.97542,9,1,25.5747421467256
"SACO-1",0.615,-113.885388,48.706587,-114.177208,48.97542,10,1,36.77899814402
"SACO-1",0.561,-113.909754,48.680406,-114.177208,48.97542,11,1,38.2449955860171
"SACO-1",0.297,-113.917419,48.583148,-114.177208,48.97542,12,1,47.6446210289557
"SACO-1",0.349,-113.770487,48.590829,-114.177208,48.97542,13,1,52.181296970056
"SACO-1",0.55,-113.770215,48.517693,-114.177208,48.97542,14,1,59.0657782634027
"SACO-1",0.421,-113.493614,48.422121,-114.177208,48.97542,15,1,79.4744665584419
"SACO-1",0.561,-113.507906,48.421006,-114.177208,48.97542,16,1,78.9124593446584
"SACO-1",0.081,-114.198573,48.880076,-114.302978,48.963626,3,2,12.0343546556272
"SACO-1",0.068,-114.154136,48.8738,-114.302978,48.963626,4,2,14.7829527288133
"SACO-1",0.175,-114.056863,48.872593,-114.302978,48.963626,5,2,20.6598791265559
"SACO-1",0.145,-114.095342,48.829246,-114.302978,48.963626,6,2,21.3232503155918
"SACO-1",0.175,-114.14125,48.822867,-114.302978,48.963626,7,2,19.6374670596558
"SACO-1",0.104,-114.172885,48.807212,-114.302978,48.963626,8,2,19.8458765950603
"SACO-1",0.088,-114.07718,48.755303,-114.302978,48.963626,9,2,28.4827256954036
"SACO-1",0.357,-113.885388,48.706587,-114.302978,48.963626,10,2,41.892455906927
"SACO-1",0.333,-113.909754,48.680406,-114.302978,48.963626,11,2,42.7155580494053
"SACO-1",0.006,-113.917419,48.583148,-114.302978,48.963626,12,2,50.9313359123243
"SACO-1",0.059,-113.770487,48.590829,-114.302978,48.963626,13,2,56.9918379990595
"SACO-1",0.301,-113.770215,48.517693,-114.302978,48.963626,14,2,63.1970001117333
"SACO-1",0.205,-113.493614,48.422121,-114.302978,48.963626,15,2,84.6793383604043
"SACO-1",0.275,-113.507906,48.421006,-114.302978,48.963626,16,2,84.0347390811818
"SACO-1",0.138,-114.154136,48.8738,-114.198573,48.880076,4,3,3.32751063388229
"SACO-1",0.244,-114.056863,48.872593,-114.198573,48.880076,5,3,10.4084448472541
"SACO-1",0.202,-114.095342,48.829246,-114.198573,48.880076,6,3,9.44395226137303
"SACO-1",0.243,-114.14125,48.822867,-114.198573,48.880076,7,3,7.62811821271994
"SACO-1",0.167,-114.172885,48.807212,-114.198573,48.880076,8,3,8.32664177685817
"SACO-1",0.165,-114.07718,48.755303,-114.198573,48.880076,9,3,16.4953648731909
"SACO-1",0.368,-113.885388,48.706587,-114.198573,48.880076,10,3,30.0079393485226
"SACO-1",0.352,-113.909754,48.680406,-114.198573,48.880076,11,3,30.7065148230191
"SACO-1",0.106,-113.917419,48.583148,-114.198573,48.880076,12,3,38.970705782656
"SACO-1",0.132,-113.770487,48.590829,-114.198573,48.880076,13,3,44.9953565204704
"SACO-1",0.345,-113.770215,48.517693,-114.198573,48.880076,14,3,51.1648852041946
"SACO-1",0.265,-113.493614,48.422121,-114.198573,48.880076,15,3,72.7092938057143
"SACO-1",0.333,-113.507906,48.421006,-114.198573,48.880076,16,3,72.0520220676385
"SACO-1",0.212,-114.056863,48.872593,-114.154136,48.8738,5,4,7.12339280511771
"SACO-1",0.163,-114.095342,48.829246,-114.154136,48.8738,6,4,6.56856434510842
"SACO-1",0.21,-114.14125,48.822867,-114.154136,48.8738,7,4,5.74787668661071
"SACO-1",0.126,-114.172885,48.807212,-114.154136,48.8738,8,4,7.53874802456222
"SACO-1",0.148,-114.07718,48.755303,-114.154136,48.8738,9,4,14.3466296401282
"SACO-1",0.335,-113.885388,48.706587,-114.154136,48.8738,10,4,27.1101020138423
"SACO-1",0.313,-113.909754,48.680406,-114.154136,48.8738,11,4,28.0155332741246
"SACO-1",0.073,-113.917419,48.583148,-114.154136,48.8738,12,4,36.728623690123
"SACO-1",0.162,-113.770487,48.590829,-114.154136,48.8738,13,4,42.2580703312379
"SACO-1",0.322,-113.770215,48.517693,-114.154136,48.8738,14,4,48.654084888963
"SACO-1",0.319,-113.493614,48.422121,-114.154136,48.8738,15,4,69.914447011883
"SACO-1",0.363,-113.507906,48.421006,-114.154136,48.8738,16,4,69.2788465804766
"SACO-1",0.005,-114.095342,48.829246,-114.056863,48.872593,6,5,5.5882641658709
"SACO-1",0.001,-114.14125,48.822867,-114.056863,48.872593,7,5,8.29794582219118
"SACO-1",0.058,-114.172885,48.807212,-114.056863,48.872593,8,5,11.190667263745
"SACO-1",0.154,-114.07718,48.755303,-114.056863,48.872593,9,5,13.1413297783864
"SACO-1",0.524,-113.885388,48.706587,-114.056863,48.872593,10,5,22.3529604378565
"SACO-1",0.503,-113.909754,48.680406,-114.056863,48.872593,11,5,23.9619025660568
"SACO-1",0.192,-113.917419,48.583148,-114.056863,48.872593,12,5,33.8087138297935
"SACO-1",0.227,-113.770487,48.590829,-114.056863,48.872593,13,5,37.7617329646429
"SACO-1",0.396,-113.770215,48.517693,-114.056863,48.872593,14,5,44.7709880259849
"SACO-1",0.343,-113.493614,48.422121,-114.056863,48.872593,15,5,65.0437950570661
"SACO-1",0.375,-113.507906,48.421006,-114.056863,48.872593,16,5,64.4764589308227
"SACO-1",0.012,-114.14125,48.822867,-114.095342,48.829246,7,6,3.43857556151137
"SACO-1",0.048,-114.172885,48.807212,-114.095342,48.829246,8,6,6.19044044841855
"SACO-1",0.121,-114.07718,48.755303,-114.095342,48.829246,9,6,8.33836297980011
"SACO-1",0.482,-113.885388,48.706587,-114.095342,48.829246,10,6,20.5850827059155
"SACO-1",0.458,-113.909754,48.680406,-114.095342,48.829246,11,6,21.4485889787428
"SACO-1",0.159,-113.917419,48.583148,-114.095342,48.829246,12,6,30.3537863358576
"SACO-1",0.198,-113.770487,48.590829,-114.095342,48.829246,13,6,35.6905938394075
"SACO-1",0.351,-113.770215,48.517693,-114.095342,48.829246,14,6,42.1193352452915
"SACO-1",0.307,-113.493614,48.422121,-114.095342,48.829246,15,6,63.3576981923857
"SACO-1",0.338,-113.507906,48.421006,-114.095342,48.829246,16,6,62.7175816511882
"SACO-1",0.063,-114.172885,48.807212,-114.14125,48.822867,8,7,2.90077728578532
"SACO-1",0.168,-114.07718,48.755303,-114.14125,48.822867,9,7,8.86839609553678
"SACO-1",0.568,-113.885388,48.706587,-114.14125,48.822867,10,7,22.804060752201
"SACO-1",0.541,-113.909754,48.680406,-114.14125,48.822867,11,7,23.24186379939
"SACO-1",0.202,-113.917419,48.583148,-114.14125,48.822867,12,7,31.3451310319997
"SACO-1",0.245,-113.770487,48.590829,-114.14125,48.822867,13,7,37.5371184001271
"SACO-1",0.43,-113.770215,48.517693,-114.14125,48.822867,14,7,43.5669296068034
"SACO-1",0.371,-113.493614,48.422121,-114.14125,48.822867,15,7,65.2773780460225
"SACO-1",0.412,-113.507906,48.421006,-114.14125,48.822867,16,7,64.5998996922186
"SACO-1",0.124,-114.07718,48.755303,-114.172885,48.807212,9,8,9.09251867648169
"SACO-1",0.413,-113.885388,48.706587,-114.172885,48.807212,10,8,23.8879299744834
"SACO-1",0.392,-113.909754,48.680406,-114.172885,48.807212,11,8,23.9239466215205
"SACO-1",0.118,-113.917419,48.583148,-114.172885,48.807212,12,8,31.2168454922108
"SACO-1",0.172,-113.770487,48.590829,-114.172885,48.807212,13,8,38.1353818382143
"SACO-1",0.34,-113.770215,48.517693,-114.172885,48.807212,14,8,43.7636601815433
"SACO-1",0.284,-113.493614,48.422121,-114.172885,48.807212,15,8,65.8539687758793
"SACO-1",0.322,-113.507906,48.421006,-114.172885,48.807212,16,8,65.1413854794753
"SACO-1",0.454,-113.885388,48.706587,-114.07718,48.755303,10,9,15.0905883792948
"SACO-1",0.43,-113.909754,48.680406,-114.07718,48.755303,11,9,14.8566498745684
"SACO-1",0.116,-113.917419,48.583148,-114.07718,48.755303,12,9,22.4768969511481
"SACO-1",0.159,-113.770487,48.590829,-114.07718,48.755303,13,9,29.0431586944963
"SACO-1",0.326,-113.770215,48.517693,-114.07718,48.755303,14,9,34.7786497365771
"SACO-1",0.283,-113.493614,48.422121,-114.07718,48.755303,15,9,56.7628566730081
"SACO-1",0.333,-113.507906,48.421006,-114.07718,48.755303,16,9,56.0531209234693
"SACO-1",0.015,-113.909754,48.680406,-113.885388,48.706587,11,10,3.42047942473836
"SACO-1",0.385,-113.917419,48.583148,-113.885388,48.706587,12,10,13.9416657930228
"SACO-1",0.454,-113.770487,48.590829,-113.885388,48.706587,13,10,15.4098306568392
"SACO-1",0.641,-113.770215,48.517693,-113.885388,48.706587,14,10,22.6718416221076
"SACO-1",0.562,-113.493614,48.422121,-113.885388,48.706587,15,10,42.8456795338187
"SACO-1",0.658,-113.507906,48.421006,-113.885388,48.706587,16,10,42.2371857749211
"SACO-1",0.364,-113.917419,48.583148,-113.909754,48.680406,12,11,10.841387158649
"SACO-1",0.429,-113.770487,48.590829,-113.909754,48.680406,13,11,14.2967679803864
"SACO-1",0.621,-113.770215,48.517693,-113.909754,48.680406,14,11,20.8233475714335
"SACO-1",0.542,-113.493614,48.422121,-113.909754,48.680406,15,11,42.035543190088
"SACO-1",0.625,-113.507906,48.421006,-113.909754,48.680406,16,11,41.3603742643287
"SACO-1",0.078,-113.770487,48.590829,-113.917419,48.583148,13,12,10.8531964541533
"SACO-1",0.318,-113.770215,48.517693,-113.917419,48.583148,14,12,13.0673809449685
"SACO-1",0.219,-113.493614,48.422121,-113.917419,48.583148,15,12,36.0341495141552
"SACO-1",0.297,-113.507906,48.421006,-113.917419,48.583148,16,12,35.1873902991059
"SACO-1",0.311,-113.770215,48.517693,-113.770487,48.590829,14,13,8.1414869473059
"SACO-1",0.226,-113.493614,48.422121,-113.770487,48.590829,15,13,27.7433085897497
"SACO-1",0.306,-113.507906,48.421006,-113.770487,48.590829,16,13,27.0636126487005
"SACO-1",0.431,-113.493614,48.422121,-113.770215,48.517693,15,14,23.0207736887424
"SACO-1",0.52,-113.507906,48.421006,-113.770215,48.517693,16,14,22.1509512483353
"SACO-1",0.216,-113.507906,48.421006,-113.493614,48.422121,16,15,1.06311485818472
"SACO-2",0.0505,-114.528756207,49.3714494327,-114.575124653,49.3865430902,2,1,3.75717956567366
"SACO-2",0.0497,-114.582508406,49.3988838516,-114.575124653,49.3865430902,3,1,1.47426167755675
"SACO-2",0.114,-114.343697115,49.20009722,-114.575124653,49.3865430902,4,1,26.7034576882836
"SACO-2",0.0613,-114.22821111111,49.22233722222,-114.575124653,49.3865430902,5,1,31.1158122074619
"SACO-2",0.1455,-114.167923658,49.2403440199,-114.575124653,49.3865430902,6,1,33.7362779685641
"SACO-2",0.1962,-114.475063944,49.8308965814,-114.575124653,49.3865430902,7,1,49.9890343890385
"SACO-2",0.1869,-114.628250336,49.7554778509,-114.575124653,49.3865430902,8,1,41.2483097582614
"SACO-2",0.2398,-114.648549794,49.837814845,-114.575124653,49.3865430902,9,1,50.5137443861575
"SACO-2",0.0998,-114.672679477,49.9670983873,-114.575124653,49.3865430902,10,1,65.0080440388162
"SACO-2",0.1232,-114.649327961,49.9713208521,-114.575124653,49.3865430902,11,1,65.3162161151749
"SACO-2",0.1674,-114.44437222222,50.10141111111,-114.575124653,49.3865430902,12,1,80.1326249548067
"SACO-2",0.1775,-114.47625972222,50.18327611111,-114.575124653,49.3865430902,13,1,88.9760902487223
"SACO-2",0.0742,-114.582508406,49.3988838516,-114.528756207,49.3714494327,3,2,4.94968186847143
"SACO-2",0.0787,-114.343697115,49.20009722,-114.528756207,49.3714494327,4,2,23.3327357969552
"SACO-2",0.0484,-114.22821111111,49.22233722222,-114.528756207,49.3714494327,5,2,27.4147260809095
"SACO-2",0.1327,-114.167923658,49.2403440199,-114.528756207,49.3714494327,6,2,29.9820520619856
"SACO-2",0.1873,-114.475063944,49.8308965814,-114.528756207,49.3714494327,7,2,51.2919050351228
"SACO-2",0.1891,-114.628250336,49.7554778509,-114.528756207,49.3714494327,8,2,43.3492132852959
"SACO-2",0.2359,-114.648549794,49.837814845,-114.528756207,49.3714494327,9,2,52.6299250268079
"SACO-2",0.1357,-114.672679477,49.9670983873,-114.528756207,49.3714494327,10,2,67.1131560830138
"SACO-2",0.1576,-114.649327961,49.9713208521,-114.528756207,49.3714494327,11,2,67.3399368640631
"SACO-2",0.1698,-114.44437222222,50.10141111111,-114.528756207,49.3714494327,12,2,81.4854270971027
"SACO-2",0.1992,-114.47625972222,50.18327611111,-114.528756207,49.3714494327,13,2,90.4508828746182
"SACO-2",0.1051,-114.343697115,49.20009722,-114.582508406,49.3988838516,4,3,28.1107254715202
"SACO-2",0.0452,-114.22821111111,49.22233722222,-114.582508406,49.3988838516,5,3,32.3638085460351
"SACO-2",0.0688,-114.167923658,49.2403440199,-114.582508406,49.3988838516,6,3,34.8779145298147
"SACO-2",0.1627,-114.475063944,49.8308965814,-114.582508406,49.3988838516,7,3,48.7118135427843
"SACO-2",0.1645,-114.628250336,49.7554778509,-114.582508406,49.3988838516,8,3,39.8329369543698
"SACO-2",0.1883,-114.648549794,49.837814845,-114.582508406,49.3988838516,9,3,49.0931659277141
"SACO-2",0.0561,-114.672679477,49.9670983873,-114.582508406,49.3988838516,10,3,63.5858860139343
"SACO-2",0.0842,-114.649327961,49.9713208521,-114.582508406,49.3988838516,11,3,63.9048536109496
"SACO-2",0.1145,-114.44437222222,50.10141111111,-114.582508406,49.3988838516,12,3,78.8335442207212
"SACO-2",0.1142,-114.47625972222,50.18327611111,-114.582508406,49.3988838516,13,3,87.6513334526672
"SACO-2",0.0672,-114.22821111111,49.22233722222,-114.343697115,49.20009722,5,4,8.75567662261761
"SACO-2",0.1686,-114.167923658,49.2403440199,-114.343697115,49.20009722,6,4,13.542806856263
"SACO-2",0.2878,-114.475063944,49.8308965814,-114.343697115,49.20009722,7,4,70.8591760218869
"SACO-2",0.2827,-114.628250336,49.7554778509,-114.343697115,49.20009722,8,4,65.1603502800552
"SACO-2",0.3057,-114.648549794,49.837814845,-114.343697115,49.20009722,9,4,74.3302277225507
"SACO-2",0.1729,-114.672679477,49.9670983873,-114.343697115,49.20009722,10,4,88.6218227134601
"SACO-2",0.2181,-114.649327961,49.9713208521,-114.343697115,49.20009722,11,4,88.6402113742495
"SACO-2",0.2053,-114.44437222222,50.10141111111,-114.343697115,49.20009722,12,4,100.595803995854
"SACO-2",0.232,-114.47625972222,50.18327611111,-114.343697115,49.20009722,13,4,109.862450419495
"SACO-2",0.0622,-114.167923658,49.2403440199,-114.22821111111,49.22233722222,6,5,4.81910740665078
"SACO-2",0.1646,-114.475063944,49.8308965814,-114.22821111111,49.22233722222,7,5,70.0532385747921
"SACO-2",0.1612,-114.628250336,49.7554778509,-114.22821111111,49.22233722222,8,5,66.0233790564499
"SACO-2",0.1907,-114.648549794,49.837814845,-114.22821111111,49.22233722222,9,5,74.9437149296019
"SACO-2",0.1003,-114.672679477,49.9670983873,-114.22821111111,49.22233722222,10,5,88.8929561178072
"SACO-2",0.1304,-114.649327961,49.9713208521,-114.22821111111,49.22233722222,11,5,88.7401110725055
"SACO-2",0.1685,-114.44437222222,50.10141111111,-114.22821111111,49.22233722222,12,5,99.0897704887192
"SACO-2",0.1898,-114.47625972222,50.18327611111,-114.22821111111,49.22233722222,13,5,108.451520273037
"SACO-2",0.1907,-114.475063944,49.8308965814,-114.167923658,49.2403440199,7,6,69.3835279640672
"SACO-2",0.193,-114.628250336,49.7554778509,-114.167923658,49.2403440199,8,6,66.3022458572204
"SACO-2",0.2109,-114.648549794,49.837814845,-114.167923658,49.2403440199,9,6,75.0266432055805
"SACO-2",0.1349,-114.672679477,49.9670983873,-114.167923658,49.2403440199,10,6,88.7189017867332
"SACO-2",0.1612,-114.649327961,49.9713208521,-114.167923658,49.2403440199,11,6,88.4724236708219
"SACO-2",0.2284,-114.44437222222,50.10141111111,-114.167923658,49.2403440199,12,6,97.9005794125513
"SACO-2",0.2396,-114.47625972222,50.18327611111,-114.167923658,49.2403440199,13,6,107.287312948318
"SACO-2",0,-114.628250336,49.7554778509,-114.475063944,49.8308965814,8,7,13.8444292462333
"SACO-2",0.0559,-114.648549794,49.837814845,-114.475063944,49.8308965814,9,7,12.4802437764611
"SACO-2",0.1159,-114.672679477,49.9670983873,-114.475063944,49.8308965814,10,7,20.7526532775473
"SACO-2",0.0909,-114.649327961,49.9713208521,-114.475063944,49.8308965814,11,7,20.0120975628894
"SACO-2",0.2625,-114.44437222222,50.10141111111,-114.475063944,49.8308965814,12,7,30.1936259353987
"SACO-2",0.2863,-114.47625972222,50.18327611111,-114.475063944,49.8308965814,13,7,39.226803102422
"SACO-2",0.0601,-114.648549794,49.837814845,-114.628250336,49.7554778509,9,8,9.28105396651614
"SACO-2",0.1146,-114.672679477,49.9670983873,-114.628250336,49.7554778509,10,8,23.7722617015143
"SACO-2",0.1018,-114.649327961,49.9713208521,-114.628250336,49.7554778509,11,8,24.0750896376096
"SACO-2",0.275,-114.44437222222,50.10141111111,-114.628250336,49.7554778509,12,8,40.7011128050217
"SACO-2",0.2968,-114.47625972222,50.18327611111,-114.628250336,49.7554778509,13,8,48.8498684159809
"SACO-2",0.1502,-114.672679477,49.9670983873,-114.648549794,49.837814845,10,9,14.495395777516
"SACO-2",0.1527,-114.649327961,49.9713208521,-114.648549794,49.837814845,11,9,14.8619254506409
"SACO-2",0.3174,-114.44437222222,50.10141111111,-114.648549794,49.837814845,12,9,32.7834053635612
"SACO-2",0.3129,-114.47625972222,50.18327611111,-114.648549794,49.837814845,13,9,40.3834471425737
"SACO-2",0.0344,-114.649327961,49.9713208521,-114.672679477,49.9670983873,11,10,1.73679767309661
"SACO-2",0.159,-114.44437222222,50.10141111111,-114.672679477,49.9670983873,12,10,22.1370830134602
"SACO-2",0.1577,-114.47625972222,50.18327611111,-114.672679477,49.9670983873,13,10,27.8573497720738
"SACO-2",0.1547,-114.44437222222,50.10141111111,-114.649327961,49.9713208521,12,11,20.6026461151448
"SACO-2",0.1483,-114.47625972222,50.18327611111,-114.649327961,49.9713208521,13,11,26.6379109887937
"SACO-2",0.0419,-114.47625972222,50.18327611111,-114.44437222222,50.10141111111,13,12,9.39282812718953
"SACO-5",0.004,-123.5765,48.0505,-123.558,48.118,2,1,7.63897272840263
"SACO-5",0.004,-123.648,47.9365,-123.558,48.118,3,1,21.2865059180292
"SACO-5",0.072,-123.721,47.832,-123.558,48.118,4,1,34.0760036860429
"SACO-5",0.007,-123.648,47.9365,-123.5765,48.0505,3,2,13.7629388921276
"SACO-5",0.088,-123.721,47.832,-123.5765,48.0505,4,2,26.6033377131311
"SACO-5",0.072,-123.721,47.832,-123.648,47.9365,4,3,12.8461629538188
